,CountryName,Date,C1M_School closing,C2M_Workplace closing,C3M_Cancel public events,C4M_Restrictions on gatherings,C5M_Close public transport,C6M_Stay at home requirements,C7M_Restrictions on internal movement,C8EV_International travel controls,H1_Public information campaigns
0,Hungary,20200101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Hungary,20200102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Hungary,20200103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Hungary,20200104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Hungary,20200105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Hungary,20200106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Hungary,20200107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Hungary,20200108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Hungary,20200109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Hungary,20200110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Hungary,20200111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Hungary,20200112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Hungary,20200113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Hungary,20200114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Hungary,20200115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Hungary,20200116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Hungary,20200117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Hungary,20200118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Hungary,20200119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Hungary,20200120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Hungary,20200121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Hungary,20200122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Hungary,20200123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Hungary,20200124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Hungary,20200125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Hungary,20200126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Hungary,20200127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Hungary,20200128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Hungary,20200129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Hungary,20200130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Hungary,20200131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Hungary,20200201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Hungary,20200202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Hungary,20200203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Hungary,20200204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Hungary,20200205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Hungary,20200206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Hungary,20200207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Hungary,20200208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Hungary,20200209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Hungary,20200210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Hungary,20200211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Hungary,20200212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Hungary,20200213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Hungary,20200214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Hungary,20200215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Hungary,20200216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Hungary,20200217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Hungary,20200218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Hungary,20200219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Hungary,20200220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Hungary,20200221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Hungary,20200222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Hungary,20200223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Hungary,20200224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Hungary,20200225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Hungary,20200226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Hungary,20200227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Hungary,20200228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59,Hungary,20200229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,Hungary,20200301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
61,Hungary,20200302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
62,Hungary,20200303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
63,Hungary,20200304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
64,Hungary,20200305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
65,Hungary,20200306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,Hungary,20200307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,Hungary,20200308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
68,Hungary,20200309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
69,Hungary,20200310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
70,Hungary,20200311,2.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0
71,Hungary,20200312,2.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0
72,Hungary,20200313,2.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0
73,Hungary,20200314,2.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0
74,Hungary,20200315,2.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0
75,Hungary,20200316,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
76,Hungary,20200317,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
77,Hungary,20200318,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
78,Hungary,20200319,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
79,Hungary,20200320,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
80,Hungary,20200321,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
81,Hungary,20200322,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
82,Hungary,20200323,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
83,Hungary,20200324,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
84,Hungary,20200325,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
85,Hungary,20200326,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0
86,Hungary,20200327,3.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,2.0
87,Hungary,20200328,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
88,Hungary,20200329,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
89,Hungary,20200330,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
90,Hungary,20200331,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
91,Hungary,20200401,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
92,Hungary,20200402,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
93,Hungary,20200403,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
94,Hungary,20200404,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
95,Hungary,20200405,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
96,Hungary,20200406,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
97,Hungary,20200407,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
98,Hungary,20200408,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
99,Hungary,20200409,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
100,Hungary,20200410,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
101,Hungary,20200411,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
102,Hungary,20200412,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
103,Hungary,20200413,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
104,Hungary,20200414,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
105,Hungary,20200415,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
106,Hungary,20200416,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
107,Hungary,20200417,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
108,Hungary,20200418,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
109,Hungary,20200419,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
110,Hungary,20200420,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
111,Hungary,20200421,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
112,Hungary,20200422,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
113,Hungary,20200423,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
114,Hungary,20200424,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
115,Hungary,20200425,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
116,Hungary,20200426,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
117,Hungary,20200427,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
118,Hungary,20200428,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
119,Hungary,20200429,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
120,Hungary,20200430,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
121,Hungary,20200501,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
122,Hungary,20200502,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
123,Hungary,20200503,3.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0
124,Hungary,20200504,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
125,Hungary,20200505,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
126,Hungary,20200506,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
127,Hungary,20200507,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
128,Hungary,20200508,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
129,Hungary,20200509,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
130,Hungary,20200510,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
131,Hungary,20200511,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
132,Hungary,20200512,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
133,Hungary,20200513,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
134,Hungary,20200514,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
135,Hungary,20200515,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
136,Hungary,20200516,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
137,Hungary,20200517,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0
138,Hungary,20200518,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
139,Hungary,20200519,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
140,Hungary,20200520,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
141,Hungary,20200521,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
142,Hungary,20200522,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
143,Hungary,20200523,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
144,Hungary,20200524,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
145,Hungary,20200525,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
146,Hungary,20200526,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
147,Hungary,20200527,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
148,Hungary,20200528,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
149,Hungary,20200529,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
150,Hungary,20200530,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
151,Hungary,20200531,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
152,Hungary,20200601,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
153,Hungary,20200602,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
154,Hungary,20200603,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
155,Hungary,20200604,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
156,Hungary,20200605,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
157,Hungary,20200606,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
158,Hungary,20200607,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
159,Hungary,20200608,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
160,Hungary,20200609,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
161,Hungary,20200610,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
162,Hungary,20200611,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
163,Hungary,20200612,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
164,Hungary,20200613,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
165,Hungary,20200614,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
166,Hungary,20200615,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
167,Hungary,20200616,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
168,Hungary,20200617,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
169,Hungary,20200618,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0
170,Hungary,20200619,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
171,Hungary,20200620,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
172,Hungary,20200621,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
173,Hungary,20200622,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
174,Hungary,20200623,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
175,Hungary,20200624,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
176,Hungary,20200625,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
177,Hungary,20200626,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
178,Hungary,20200627,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
179,Hungary,20200628,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
180,Hungary,20200629,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
181,Hungary,20200630,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
182,Hungary,20200701,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
183,Hungary,20200702,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
184,Hungary,20200703,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
185,Hungary,20200704,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
186,Hungary,20200705,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
187,Hungary,20200706,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
188,Hungary,20200707,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
189,Hungary,20200708,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
190,Hungary,20200709,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
191,Hungary,20200710,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
192,Hungary,20200711,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
193,Hungary,20200712,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
194,Hungary,20200713,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
195,Hungary,20200714,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
196,Hungary,20200715,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
197,Hungary,20200716,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
198,Hungary,20200717,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
199,Hungary,20200718,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
200,Hungary,20200719,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
201,Hungary,20200720,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
202,Hungary,20200721,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
203,Hungary,20200722,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
204,Hungary,20200723,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
205,Hungary,20200724,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
206,Hungary,20200725,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
207,Hungary,20200726,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
208,Hungary,20200727,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
209,Hungary,20200728,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
210,Hungary,20200729,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
211,Hungary,20200730,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
212,Hungary,20200731,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
213,Hungary,20200801,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
214,Hungary,20200802,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
215,Hungary,20200803,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
216,Hungary,20200804,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
217,Hungary,20200805,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
218,Hungary,20200806,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
219,Hungary,20200807,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
220,Hungary,20200808,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
221,Hungary,20200809,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
222,Hungary,20200810,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0
223,Hungary,20200811,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
224,Hungary,20200812,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
225,Hungary,20200813,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
226,Hungary,20200814,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
227,Hungary,20200815,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
228,Hungary,20200816,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
229,Hungary,20200817,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
230,Hungary,20200818,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
231,Hungary,20200819,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
232,Hungary,20200820,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
233,Hungary,20200821,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
234,Hungary,20200822,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
235,Hungary,20200823,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
236,Hungary,20200824,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
237,Hungary,20200825,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
238,Hungary,20200826,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
239,Hungary,20200827,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
240,Hungary,20200828,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
241,Hungary,20200829,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
242,Hungary,20200830,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
243,Hungary,20200831,2.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0
244,Hungary,20200901,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
245,Hungary,20200902,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
246,Hungary,20200903,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
247,Hungary,20200904,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
248,Hungary,20200905,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
249,Hungary,20200906,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
250,Hungary,20200907,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
251,Hungary,20200908,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
252,Hungary,20200909,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
253,Hungary,20200910,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,2.0
254,Hungary,20200911,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
255,Hungary,20200912,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
256,Hungary,20200913,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
257,Hungary,20200914,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
258,Hungary,20200915,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
