,CountryName,Date,C1M_School closing,C2M_Workplace closing,C3M_Cancel public events,C4M_Restrictions on gatherings,C5M_Close public transport,C6M_Stay at home requirements,C7M_Restrictions on internal movement,C8EV_International travel controls,H1_Public information campaigns
259,Hungary,20200916,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
260,Hungary,20200917,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
261,Hungary,20200918,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
262,Hungary,20200919,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
263,Hungary,20200920,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
264,Hungary,20200921,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
265,Hungary,20200922,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
266,Hungary,20200923,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
267,Hungary,20200924,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
268,Hungary,20200925,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
269,Hungary,20200926,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
270,Hungary,20200927,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
271,Hungary,20200928,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
272,Hungary,20200929,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
273,Hungary,20200930,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
274,Hungary,20201001,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
275,Hungary,20201002,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
276,Hungary,20201003,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
277,Hungary,20201004,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
278,Hungary,20201005,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
279,Hungary,20201006,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
280,Hungary,20201007,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
281,Hungary,20201008,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
282,Hungary,20201009,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
283,Hungary,20201010,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
284,Hungary,20201011,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
285,Hungary,20201012,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
286,Hungary,20201013,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
287,Hungary,20201014,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
288,Hungary,20201015,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
289,Hungary,20201016,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
290,Hungary,20201017,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
291,Hungary,20201018,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
292,Hungary,20201019,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
293,Hungary,20201020,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
294,Hungary,20201021,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
295,Hungary,20201022,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
296,Hungary,20201023,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
297,Hungary,20201024,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
298,Hungary,20201025,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
299,Hungary,20201026,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
300,Hungary,20201027,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
301,Hungary,20201028,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
302,Hungary,20201029,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
303,Hungary,20201030,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
304,Hungary,20201031,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
305,Hungary,20201101,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
306,Hungary,20201102,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0
307,Hungary,20201103,1.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,2.0
308,Hungary,20201104,1.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,2.0
309,Hungary,20201105,1.0,2.0,1.0,2.0,1.0,2.0,0.0,4.0,2.0
310,Hungary,20201106,1.0,2.0,1.0,2.0,1.0,2.0,0.0,4.0,2.0
311,Hungary,20201107,1.0,2.0,1.0,2.0,1.0,2.0,0.0,4.0,2.0
312,Hungary,20201108,1.0,2.0,1.0,2.0,1.0,2.0,0.0,4.0,2.0
313,Hungary,20201109,1.0,2.0,1.0,2.0,1.0,2.0,0.0,4.0,2.0
314,Hungary,20201110,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
315,Hungary,20201111,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
316,Hungary,20201112,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
317,Hungary,20201113,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
318,Hungary,20201114,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
319,Hungary,20201115,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
320,Hungary,20201116,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
321,Hungary,20201117,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
322,Hungary,20201118,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
323,Hungary,20201119,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
324,Hungary,20201120,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
325,Hungary,20201121,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
326,Hungary,20201122,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
327,Hungary,20201123,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
328,Hungary,20201124,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
329,Hungary,20201125,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
330,Hungary,20201126,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
331,Hungary,20201127,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
332,Hungary,20201128,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
333,Hungary,20201129,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
334,Hungary,20201130,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
335,Hungary,20201201,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
336,Hungary,20201202,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
337,Hungary,20201203,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
338,Hungary,20201204,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
339,Hungary,20201205,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
340,Hungary,20201206,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
341,Hungary,20201207,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
342,Hungary,20201208,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
343,Hungary,20201209,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
344,Hungary,20201210,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
345,Hungary,20201211,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
346,Hungary,20201212,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
347,Hungary,20201213,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
348,Hungary,20201214,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
349,Hungary,20201215,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
350,Hungary,20201216,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
351,Hungary,20201217,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
352,Hungary,20201218,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
353,Hungary,20201219,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
354,Hungary,20201220,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
355,Hungary,20201221,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
356,Hungary,20201222,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
357,Hungary,20201223,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
358,Hungary,20201224,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
359,Hungary,20201225,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
360,Hungary,20201226,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
361,Hungary,20201227,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
362,Hungary,20201228,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
363,Hungary,20201229,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
364,Hungary,20201230,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
365,Hungary,20201231,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
366,Hungary,20210101,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
367,Hungary,20210102,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
368,Hungary,20210103,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
369,Hungary,20210104,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
370,Hungary,20210105,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
371,Hungary,20210106,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
372,Hungary,20210107,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
373,Hungary,20210108,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
374,Hungary,20210109,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
375,Hungary,20210110,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
376,Hungary,20210111,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
377,Hungary,20210112,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
378,Hungary,20210113,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
379,Hungary,20210114,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
380,Hungary,20210115,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
381,Hungary,20210116,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
382,Hungary,20210117,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
383,Hungary,20210118,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
384,Hungary,20210119,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
385,Hungary,20210120,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
386,Hungary,20210121,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
387,Hungary,20210122,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
388,Hungary,20210123,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
389,Hungary,20210124,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
390,Hungary,20210125,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
391,Hungary,20210126,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
392,Hungary,20210127,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
393,Hungary,20210128,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
394,Hungary,20210129,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
395,Hungary,20210130,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
396,Hungary,20210131,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
397,Hungary,20210201,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
398,Hungary,20210202,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
399,Hungary,20210203,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
400,Hungary,20210204,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
401,Hungary,20210205,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
402,Hungary,20210206,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
403,Hungary,20210207,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
404,Hungary,20210208,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
405,Hungary,20210209,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
406,Hungary,20210210,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
407,Hungary,20210211,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
408,Hungary,20210212,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
409,Hungary,20210213,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
410,Hungary,20210214,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
411,Hungary,20210215,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
412,Hungary,20210216,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
413,Hungary,20210217,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
414,Hungary,20210218,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
415,Hungary,20210219,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
416,Hungary,20210220,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
417,Hungary,20210221,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
418,Hungary,20210222,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
419,Hungary,20210223,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
420,Hungary,20210224,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
421,Hungary,20210225,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
422,Hungary,20210226,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
423,Hungary,20210227,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
424,Hungary,20210228,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
425,Hungary,20210301,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
426,Hungary,20210302,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
427,Hungary,20210303,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
428,Hungary,20210304,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
429,Hungary,20210305,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
430,Hungary,20210306,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
431,Hungary,20210307,2.0,2.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
432,Hungary,20210308,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
433,Hungary,20210309,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
434,Hungary,20210310,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
435,Hungary,20210311,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
436,Hungary,20210312,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
437,Hungary,20210313,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
438,Hungary,20210314,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
439,Hungary,20210315,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
440,Hungary,20210316,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
441,Hungary,20210317,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
442,Hungary,20210318,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
443,Hungary,20210319,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
444,Hungary,20210320,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
445,Hungary,20210321,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
446,Hungary,20210322,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
447,Hungary,20210323,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
448,Hungary,20210324,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
449,Hungary,20210325,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
450,Hungary,20210326,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
451,Hungary,20210327,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
452,Hungary,20210328,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
453,Hungary,20210329,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
454,Hungary,20210330,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
455,Hungary,20210331,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
456,Hungary,20210401,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
457,Hungary,20210402,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
458,Hungary,20210403,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
459,Hungary,20210404,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
460,Hungary,20210405,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
461,Hungary,20210406,3.0,3.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0
462,Hungary,20210407,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
463,Hungary,20210408,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
464,Hungary,20210409,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
465,Hungary,20210410,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
466,Hungary,20210411,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
467,Hungary,20210412,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
468,Hungary,20210413,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
469,Hungary,20210414,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
470,Hungary,20210415,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
471,Hungary,20210416,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
472,Hungary,20210417,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
473,Hungary,20210418,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
474,Hungary,20210419,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
475,Hungary,20210420,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
476,Hungary,20210421,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
477,Hungary,20210422,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
478,Hungary,20210423,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
479,Hungary,20210424,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
480,Hungary,20210425,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
481,Hungary,20210426,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
482,Hungary,20210427,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
483,Hungary,20210428,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
484,Hungary,20210429,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
485,Hungary,20210430,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
486,Hungary,20210501,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
487,Hungary,20210502,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
488,Hungary,20210503,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
489,Hungary,20210504,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
490,Hungary,20210505,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
491,Hungary,20210506,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
492,Hungary,20210507,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
493,Hungary,20210508,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
494,Hungary,20210509,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
495,Hungary,20210510,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
496,Hungary,20210511,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
497,Hungary,20210512,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
498,Hungary,20210513,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
499,Hungary,20210514,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
500,Hungary,20210515,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
501,Hungary,20210516,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
502,Hungary,20210517,2.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0
503,Hungary,20210518,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
504,Hungary,20210519,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
505,Hungary,20210520,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
506,Hungary,20210521,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
507,Hungary,20210522,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
508,Hungary,20210523,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
509,Hungary,20210524,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
510,Hungary,20210525,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
511,Hungary,20210526,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
512,Hungary,20210527,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
513,Hungary,20210528,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
514,Hungary,20210529,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
515,Hungary,20210530,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
516,Hungary,20210531,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
517,Hungary,20210601,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
518,Hungary,20210602,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
519,Hungary,20210603,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
520,Hungary,20210604,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
521,Hungary,20210605,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
