,CountryName,Date,C1M_School closing,C2M_Workplace closing,C3M_Cancel public events,C4M_Restrictions on gatherings,C5M_Close public transport,C6M_Stay at home requirements,C7M_Restrictions on internal movement,C8EV_International travel controls,H1_Public information campaigns
522,Hungary,20210606,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
523,Hungary,20210607,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
524,Hungary,20210608,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
525,Hungary,20210609,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
526,Hungary,20210610,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
527,Hungary,20210611,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
528,Hungary,20210612,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
529,Hungary,20210613,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
530,Hungary,20210614,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
531,Hungary,20210615,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
532,Hungary,20210616,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
533,Hungary,20210617,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
534,Hungary,20210618,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
535,Hungary,20210619,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
536,Hungary,20210620,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
537,Hungary,20210621,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
538,Hungary,20210622,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
539,Hungary,20210623,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
540,Hungary,20210624,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
541,Hungary,20210625,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
542,Hungary,20210626,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
543,Hungary,20210627,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
544,Hungary,20210628,2.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0
545,Hungary,20210629,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
546,Hungary,20210630,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
547,Hungary,20210701,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
548,Hungary,20210702,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
549,Hungary,20210703,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
550,Hungary,20210704,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
551,Hungary,20210705,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
552,Hungary,20210706,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
553,Hungary,20210707,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
554,Hungary,20210708,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
555,Hungary,20210709,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
556,Hungary,20210710,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
557,Hungary,20210711,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
558,Hungary,20210712,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
559,Hungary,20210713,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
560,Hungary,20210714,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
561,Hungary,20210715,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
562,Hungary,20210716,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
563,Hungary,20210717,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
564,Hungary,20210718,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
565,Hungary,20210719,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
566,Hungary,20210720,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
567,Hungary,20210721,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
568,Hungary,20210722,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
569,Hungary,20210723,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
570,Hungary,20210724,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
571,Hungary,20210725,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
572,Hungary,20210726,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
573,Hungary,20210727,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
574,Hungary,20210728,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
575,Hungary,20210729,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
576,Hungary,20210730,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
577,Hungary,20210731,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
578,Hungary,20210801,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
579,Hungary,20210802,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
580,Hungary,20210803,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
581,Hungary,20210804,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
582,Hungary,20210805,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
583,Hungary,20210806,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
584,Hungary,20210807,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
585,Hungary,20210808,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
586,Hungary,20210809,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
587,Hungary,20210810,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
588,Hungary,20210811,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
589,Hungary,20210812,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
590,Hungary,20210813,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
591,Hungary,20210814,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
592,Hungary,20210815,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
593,Hungary,20210816,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
594,Hungary,20210817,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
595,Hungary,20210818,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
596,Hungary,20210819,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0
597,Hungary,20210820,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
598,Hungary,20210821,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
599,Hungary,20210822,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
600,Hungary,20210823,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
601,Hungary,20210824,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
602,Hungary,20210825,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
603,Hungary,20210826,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
604,Hungary,20210827,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
605,Hungary,20210828,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
606,Hungary,20210829,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
607,Hungary,20210830,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
608,Hungary,20210831,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
609,Hungary,20210901,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
610,Hungary,20210902,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
611,Hungary,20210903,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
612,Hungary,20210904,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
613,Hungary,20210905,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
614,Hungary,20210906,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
615,Hungary,20210907,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0
616,Hungary,20210908,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0
617,Hungary,20210909,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0
618,Hungary,20210910,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0
619,Hungary,20210911,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0
620,Hungary,20210912,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0
621,Hungary,20210913,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
622,Hungary,20210914,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
623,Hungary,20210915,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
624,Hungary,20210916,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
625,Hungary,20210917,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
626,Hungary,20210918,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
627,Hungary,20210919,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
628,Hungary,20210920,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
629,Hungary,20210921,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
630,Hungary,20210922,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
631,Hungary,20210923,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
632,Hungary,20210924,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
633,Hungary,20210925,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
634,Hungary,20210926,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
635,Hungary,20210927,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
636,Hungary,20210928,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
637,Hungary,20210929,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
638,Hungary,20210930,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
639,Hungary,20211001,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
640,Hungary,20211002,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
641,Hungary,20211003,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
642,Hungary,20211004,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
643,Hungary,20211005,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
644,Hungary,20211006,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
645,Hungary,20211007,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
646,Hungary,20211008,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
647,Hungary,20211009,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
648,Hungary,20211010,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
649,Hungary,20211011,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
650,Hungary,20211012,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
651,Hungary,20211013,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
652,Hungary,20211014,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
653,Hungary,20211015,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
654,Hungary,20211016,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
655,Hungary,20211017,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
656,Hungary,20211018,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
657,Hungary,20211019,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
658,Hungary,20211020,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
659,Hungary,20211021,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
660,Hungary,20211022,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
661,Hungary,20211023,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
662,Hungary,20211024,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
663,Hungary,20211025,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
664,Hungary,20211026,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
665,Hungary,20211027,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
666,Hungary,20211028,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
667,Hungary,20211029,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
668,Hungary,20211030,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
669,Hungary,20211031,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
670,Hungary,20211101,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
671,Hungary,20211102,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
672,Hungary,20211103,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
673,Hungary,20211104,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
674,Hungary,20211105,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
675,Hungary,20211106,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
676,Hungary,20211107,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
677,Hungary,20211108,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
678,Hungary,20211109,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
679,Hungary,20211110,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
680,Hungary,20211111,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
681,Hungary,20211112,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
682,Hungary,20211113,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
683,Hungary,20211114,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
684,Hungary,20211115,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
685,Hungary,20211116,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
686,Hungary,20211117,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
687,Hungary,20211118,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
688,Hungary,20211119,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
689,Hungary,20211120,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
690,Hungary,20211121,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
691,Hungary,20211122,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
692,Hungary,20211123,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
693,Hungary,20211124,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
694,Hungary,20211125,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
695,Hungary,20211126,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
696,Hungary,20211127,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
697,Hungary,20211128,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
698,Hungary,20211129,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
699,Hungary,20211130,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
700,Hungary,20211201,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
701,Hungary,20211202,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
702,Hungary,20211203,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
703,Hungary,20211204,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
704,Hungary,20211205,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
705,Hungary,20211206,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
706,Hungary,20211207,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
707,Hungary,20211208,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
708,Hungary,20211209,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
709,Hungary,20211210,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0
710,Hungary,20211211,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
711,Hungary,20211212,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
712,Hungary,20211213,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
713,Hungary,20211214,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
714,Hungary,20211215,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
715,Hungary,20211216,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
716,Hungary,20211217,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
717,Hungary,20211218,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
718,Hungary,20211219,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
719,Hungary,20211220,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
720,Hungary,20211221,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
721,Hungary,20211222,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
722,Hungary,20211223,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
723,Hungary,20211224,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
724,Hungary,20211225,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
725,Hungary,20211226,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
726,Hungary,20211227,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
727,Hungary,20211228,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
728,Hungary,20211229,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
729,Hungary,20211230,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
730,Hungary,20211231,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
731,Hungary,20220101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
732,Hungary,20220102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
733,Hungary,20220103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
734,Hungary,20220104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
735,Hungary,20220105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
736,Hungary,20220106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
737,Hungary,20220107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
738,Hungary,20220108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
739,Hungary,20220109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
740,Hungary,20220110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
741,Hungary,20220111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
742,Hungary,20220112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
743,Hungary,20220113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
744,Hungary,20220114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
745,Hungary,20220115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
746,Hungary,20220116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
747,Hungary,20220117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
748,Hungary,20220118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
749,Hungary,20220119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
750,Hungary,20220120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
751,Hungary,20220121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
752,Hungary,20220122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
753,Hungary,20220123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
754,Hungary,20220124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
755,Hungary,20220125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
756,Hungary,20220126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
757,Hungary,20220127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
758,Hungary,20220128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
759,Hungary,20220129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
760,Hungary,20220130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
761,Hungary,20220131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
762,Hungary,20220201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
763,Hungary,20220202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
764,Hungary,20220203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
765,Hungary,20220204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
766,Hungary,20220205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
767,Hungary,20220206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
768,Hungary,20220207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
769,Hungary,20220208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
770,Hungary,20220209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
771,Hungary,20220210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
772,Hungary,20220211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
773,Hungary,20220212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
774,Hungary,20220213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
775,Hungary,20220214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
776,Hungary,20220215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
777,Hungary,20220216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
778,Hungary,20220217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
779,Hungary,20220218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
780,Hungary,20220219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
781,Hungary,20220220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
782,Hungary,20220221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
783,Hungary,20220222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
784,Hungary,20220223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
