,CountryName,Date,C1M_School closing,C2M_Workplace closing,C3M_Cancel public events,C4M_Restrictions on gatherings,C5M_Close public transport,C6M_Stay at home requirements,C7M_Restrictions on internal movement,C8EV_International travel controls,H1_Public information campaigns
785,Hungary,20220224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
786,Hungary,20220225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
787,Hungary,20220226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
788,Hungary,20220227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
789,Hungary,20220228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
790,Hungary,20220301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
791,Hungary,20220302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
792,Hungary,20220303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
793,Hungary,20220304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
794,Hungary,20220305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
795,Hungary,20220306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
796,Hungary,20220307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
797,Hungary,20220308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
798,Hungary,20220309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
799,Hungary,20220310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
800,Hungary,20220311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
801,Hungary,20220312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
802,Hungary,20220313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
803,Hungary,20220314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
804,Hungary,20220315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
805,Hungary,20220316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
806,Hungary,20220317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
807,Hungary,20220318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
808,Hungary,20220319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
809,Hungary,20220320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
810,Hungary,20220321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
811,Hungary,20220322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
812,Hungary,20220323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
813,Hungary,20220324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
814,Hungary,20220325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
815,Hungary,20220326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
816,Hungary,20220327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
817,Hungary,20220328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
818,Hungary,20220329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
819,Hungary,20220330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
820,Hungary,20220331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
821,Hungary,20220401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
822,Hungary,20220402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
823,Hungary,20220403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
824,Hungary,20220404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
825,Hungary,20220405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
826,Hungary,20220406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
827,Hungary,20220407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
828,Hungary,20220408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
829,Hungary,20220409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
830,Hungary,20220410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
831,Hungary,20220411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
832,Hungary,20220412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
833,Hungary,20220413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
834,Hungary,20220414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
835,Hungary,20220415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
836,Hungary,20220416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
837,Hungary,20220417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
838,Hungary,20220418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
839,Hungary,20220419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
840,Hungary,20220420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
841,Hungary,20220421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
842,Hungary,20220422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
843,Hungary,20220423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
844,Hungary,20220424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
845,Hungary,20220425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
846,Hungary,20220426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
847,Hungary,20220427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
848,Hungary,20220428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
849,Hungary,20220429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
850,Hungary,20220430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
851,Hungary,20220501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
852,Hungary,20220502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
853,Hungary,20220503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
854,Hungary,20220504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
855,Hungary,20220505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
856,Hungary,20220506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
857,Hungary,20220507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
858,Hungary,20220508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
859,Hungary,20220509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
860,Hungary,20220510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
861,Hungary,20220511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
862,Hungary,20220512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
863,Hungary,20220513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
864,Hungary,20220514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
865,Hungary,20220515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
866,Hungary,20220516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
867,Hungary,20220517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
868,Hungary,20220518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
869,Hungary,20220519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
870,Hungary,20220520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
871,Hungary,20220521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
872,Hungary,20220522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
873,Hungary,20220523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
874,Hungary,20220524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
875,Hungary,20220525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
876,Hungary,20220526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
877,Hungary,20220527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
878,Hungary,20220528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
879,Hungary,20220529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
880,Hungary,20220530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
881,Hungary,20220531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
882,Hungary,20220601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
883,Hungary,20220602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
884,Hungary,20220603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
885,Hungary,20220604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
886,Hungary,20220605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
887,Hungary,20220606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
888,Hungary,20220607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
889,Hungary,20220608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
890,Hungary,20220609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
891,Hungary,20220610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
892,Hungary,20220611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
893,Hungary,20220612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
894,Hungary,20220613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
895,Hungary,20220614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
896,Hungary,20220615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
897,Hungary,20220616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
898,Hungary,20220617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
899,Hungary,20220618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
900,Hungary,20220619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
901,Hungary,20220620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
902,Hungary,20220621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
903,Hungary,20220622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
904,Hungary,20220623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
905,Hungary,20220624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
906,Hungary,20220625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
907,Hungary,20220626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
908,Hungary,20220627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
909,Hungary,20220628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910,Hungary,20220629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,Hungary,20220630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,Hungary,20220701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
913,Hungary,20220702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
914,Hungary,20220703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,Hungary,20220704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
916,Hungary,20220705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917,Hungary,20220706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
918,Hungary,20220707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,Hungary,20220708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,Hungary,20220709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921,Hungary,20220710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
922,Hungary,20220711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,Hungary,20220712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
924,Hungary,20220713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925,Hungary,20220714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
926,Hungary,20220715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927,Hungary,20220716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
928,Hungary,20220717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929,Hungary,20220718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930,Hungary,20220719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,Hungary,20220720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
932,Hungary,20220721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
933,Hungary,20220722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934,Hungary,20220723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,Hungary,20220724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936,Hungary,20220725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
937,Hungary,20220726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
938,Hungary,20220727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
939,Hungary,20220728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,Hungary,20220729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
941,Hungary,20220730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
942,Hungary,20220731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943,Hungary,20220801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
944,Hungary,20220802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945,Hungary,20220803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
946,Hungary,20220804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
947,Hungary,20220805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,Hungary,20220806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,Hungary,20220807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,Hungary,20220808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951,Hungary,20220809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952,Hungary,20220810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
953,Hungary,20220811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
954,Hungary,20220812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
955,Hungary,20220813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
956,Hungary,20220814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
957,Hungary,20220815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
958,Hungary,20220816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
959,Hungary,20220817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
960,Hungary,20220818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
961,Hungary,20220819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
962,Hungary,20220820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
963,Hungary,20220821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
964,Hungary,20220822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
965,Hungary,20220823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
966,Hungary,20220824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
967,Hungary,20220825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
968,Hungary,20220826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
969,Hungary,20220827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
970,Hungary,20220828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
971,Hungary,20220829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
972,Hungary,20220830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
973,Hungary,20220831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
974,Hungary,20220901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
975,Hungary,20220902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
976,Hungary,20220903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
977,Hungary,20220904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
978,Hungary,20220905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
979,Hungary,20220906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
980,Hungary,20220907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
981,Hungary,20220908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
982,Hungary,20220909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
983,Hungary,20220910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
984,Hungary,20220911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
985,Hungary,20220912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
986,Hungary,20220913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
987,Hungary,20220914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
988,Hungary,20220915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
989,Hungary,20220916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
990,Hungary,20220917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
991,Hungary,20220918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
992,Hungary,20220919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
993,Hungary,20220920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
994,Hungary,20220921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
995,Hungary,20220922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
996,Hungary,20220923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
997,Hungary,20220924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
998,Hungary,20220925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
999,Hungary,20220926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000,Hungary,20220927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1001,Hungary,20220928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1002,Hungary,20220929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1003,Hungary,20220930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1004,Hungary,20221001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1005,Hungary,20221002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1006,Hungary,20221003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1007,Hungary,20221004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1008,Hungary,20221005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1009,Hungary,20221006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1010,Hungary,20221007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1011,Hungary,20221008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1012,Hungary,20221009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1013,Hungary,20221010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1014,Hungary,20221011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1015,Hungary,20221012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1016,Hungary,20221013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1017,Hungary,20221014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1018,Hungary,20221015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1019,Hungary,20221016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1020,Hungary,20221017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1021,Hungary,20221018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1022,Hungary,20221019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1023,Hungary,20221020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1024,Hungary,20221021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1025,Hungary,20221022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1026,Hungary,20221023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1027,Hungary,20221024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1028,Hungary,20221025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1029,Hungary,20221026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1030,Hungary,20221027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1031,Hungary,20221028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1032,Hungary,20221029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1033,Hungary,20221030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1034,Hungary,20221031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1035,Hungary,20221101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1036,Hungary,20221102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1037,Hungary,20221103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1038,Hungary,20221104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1039,Hungary,20221105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1040,Hungary,20221106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1041,Hungary,20221107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1042,Hungary,20221108,,,,,,,,,
1043,Hungary,20221109,,,,,,,,,
1044,Hungary,20221110,,,,,,,,,
1045,Hungary,20221111,,,,,,,,,
1046,Hungary,20221112,,,,,,,,,
1047,Hungary,20221113,,,,,,,,,
1048,Hungary,20221114,,,,,,,,,
1049,Hungary,20221115,,,,,,,,,
1050,Hungary,20221116,,,,,,,,,
1051,Hungary,20221117,,,,,,,,,
