date;epoch;fraction_mask;fraction_travel_abroad;fraction_travel_settlement;infectednum
2020-10-20;1603148401;0.9314827217786489;0.01359059294698345;0.2752306759768835;989
2020-10-21;1603234801;0.92913558978489;0.011666617320272136;0.28121155372960815;1423
2020-10-22;1603321201;0.9207210216424723;0.01919689107203189;0.2240231554900712;2032
2020-10-23;1603407601;0.9334051978629202;0.011359492357464043;0.3006519750378323;2066
2020-10-24;1603494001;0.6186825725456028;0.02209987377909057;0.27530007460352296;1820
2020-10-25;1603580401;0.6459472934498975;0.0172210178289333;0.2316124727777802;3149
2020-10-26;1603666801;0.7381753254778758;0.019489139267939798;0.14305897843580415;2316
2020-10-27;1603753201;0.883057479239466;0.01735079667117604;0.2841486815287487;2079
2020-10-28;1603839601;0.8903852653688308;0.019199094836946835;0.23405566627899457;2291
2020-10-29;1603926001;0.9121474373218506;0.01730980895384087;0.23959514548401828;2194
2020-10-30;1604012401;0.8875205087505657;0.02640562520525735;0.2575036728987861;3286
2020-10-31;1604098801;0.8081270623812438;0.023079379190532243;0.19458382247094425;3908
2020-11-01;1604185201;0.824921829389896;0.01588519802633118;0.20987455213272085;3878
2020-11-02;1604271601;0.5848531687202526;0.02660958781347663;0.14307129876177135;3581
2020-11-03;1604358001;0.914785824824309;0.027853822094614712;0.14507465075890127;3989
2020-11-04;1604444401;0.9035426418384487;0.02821011312992882;0.1664860173997224;4219
2020-11-05;1604530801;0.9120914644758897;0.016194351424121838;0.1902951098022913;3928
2020-11-06;1604617201;0.9259476371627329;0.03759173271569058;0.16042025214422798;4709
2020-11-07;1604703601;0.9396701904828426;0.028599039200211826;0.22885985802939413;5318
2020-11-08;1604790001;0.8968783543929243;0.03143450121413126;0.2054641977934842;4673
2020-11-09;1604876401;0.7199533579666113;0.032410347507819286;0.10053349183521025;5162
2020-11-10;1604962801;0.9349354282160484;0.040760477845329206;0.17481363533959252;4140
2020-11-11;1605049201;0.9112949445582657;0.032175797647983485;0.166813509393724;3945
2020-11-12;1605135601;0.8179644025559236;0.030645218322255894;0.19530128165565944;3927
2020-11-13;1605222001;0.9499062458808382;0.032062813835702926;0.16649209244012492;5097
2020-11-14;1605308401;0.8804018708093229;0.02522251161105536;0.14277732560114553;4836
2020-11-15;1605394801;0.8982107960208939;0.03562749675005482;0.09162885335655443;4238
2020-11-16;1605481201;0.7952124775431437;0.032091029081263954;0.1106845288259096;6495
2020-11-17;1605567601;0.9330686972172753;0.03043859244863628;0.12647264710236755;5203
2020-11-18;1605654001;0.9335140419895757;0.023847737138444836;0.2122776415323264;4290
2020-11-19;1605740401;0.9465997303656574;0.024743325833679903;0.2357284771589995;4512
2020-11-20;1605826801;0.9228886361719255;0.02517870083763729;0.1916496658167966;4440
2020-11-21;1605913201;0.9663529696232757;0.02274527933603237;0.15168810127015497;4397
2020-11-22;1605999601;0.7109530012520029;0.020540662746975476;0.13794304902960655;4320
2020-11-23;1606086001;0.8627086600628819;0.02238525107104716;0.1753717000788184;3334
2020-11-24;1606172401;0.9346023848431568;0.009327046763363848;0.1375821528246907;3929
2020-11-25;1606258801;0.9119811422780391;0.026481805902624955;0.12728531084837844;3806
2020-11-26;1606345201;0.9627867210065622;0.017052603132972705;0.17692618608593297;6360
2020-11-27;1606431601;0.9514602184828178;0.02374838883002469;0.1754672895363638;6393
2020-11-28;1606518001;0.8736653588594265;0.01989673707626427;0.13336103738178465;6268
2020-11-29;1606604401;0.8792076868117059;0.007396797119043584;0.1119253970412416;6819
2020-11-30;1606690801;0.6698294339635499;0.02178182378258005;0.15602964126804086;5595
2020-12-01;1606777201;0.9196824257170497;0.02738710642010833;0.14425515987836873;3951
2020-12-02;1606863601;0.9461339007803757;0.025203867301741897;0.13400564177710284;4136
2020-12-03;1606950001;0.9464538011664471;0.020176175376664753;0.1479671857264381;6635
2020-12-04;1607036401;0.9152485258737088;0.025444874368705052;0.09962470079033454;6212
2020-12-05;1607122801;0.8507018118139994;0.029868839176259838;0.18815064357581585;5525
2020-12-06;1607209201;0.7687448048046573;0.030102750851515474;0.15642535433955562;6697
2020-12-07;1607295601;0.6967795871629261;0.027203785109143352;0.12778484220992192;3870
2020-12-08;1607382001;0.8908198881615538;0.024214009228818514;0.1385263543001412;2219
2020-12-09;1607468401;0.8599927037206422;0.03315054352312976;0.20171139743147218;3221
2020-12-10;1607554801;0.8933482759190654;0.026942789393471063;0.14781579612661444;5415
2020-12-11;1607641201;0.912538224510778;0.014680950084681151;0.10668458918695062;6197
2020-12-12;1607727601;0.9210804839174166;0.028468329580577535;0.15218487061552444;5047
2020-12-13;1607814001;0.8674115189289666;0.03130565320501324;0.1214706903035804;4153
2020-12-14;1607900401;0.6762968511252007;0.03544216037266425;0.09395745441280935;3470
2020-12-15;1607986801;0.8567932053220321;0.03239255119161269;0.12218177020068854;1893
2020-12-16;1608073201;0.9115725582795228;0.029968820256764055;0.1171058289810303;2804
2020-12-17;1608159601;0.836354249118143;0.031092488388141368;0.1658312977863315;2982
2020-12-18;1608246001;0.87326002974908;0.03384933688715965;0.14284300219380364;4428
2020-12-19;1608332401;0.9248175546382076;0.03052141968405718;0.14435776041766527;4045
2020-12-20;1608418801;0.8065192122075865;0.03236713223947222;0.13270859911551083;2967
2020-12-21;1608505201;0.7165075902224581;0.0291224735664903;0.10454617333099214;2141
2020-12-22;1608591601;0.8332593408782922;0.02969897316502725;0.1622752402903644;1238
2020-12-23;1608678001;0.9243036638535357;0.02935023672097856;0.1804793637398698;1894
2020-12-24;1608764401;0.8646876453838784;0.02974600513465737;0.12587558977408847;3292
2020-12-25;1608850801;0.5395921986434649;0.03413294839669788;0.11877901228130164;2610
2020-12-26;1608937201;0.43258619863573317;0.034565321756747584;0.1422344320718113;1198
2020-12-27;1609023601;0.4662879696703216;0.036904354514905674;0.09879440662949941;698
2020-12-28;1609110001;0.48929378243842736;0.03269555284046132;0.07365110065107737;609
2020-12-29;1609196401;0.8882489397538906;0.013601747425163957;0.11698949365328153;902
2020-12-30;1609282801;0.9016460500972426;0.014228402294337104;0.16845994617661958;1972
2020-12-31;1609369201;0.9101404428833234;0.029511385348547435;0.1851680563225437;2971
2021-01-01;1609455601;0.7331627959716845;0.03132417590224939;0.10277939252991704;2764
2021-01-02;1609542001;0.4025997119568261;0.03479622448499099;0.061097275888294104;1410
2021-01-03;1609628401;0.6140129158161167;0.03076205610619502;0.1586575443200464;1307
2021-01-04;1609714801;0.7659371029717352;0.03295450386617533;0.12239235711701398;856
2021-01-05;1609801201;0.8847012824562994;0.031568650055702724;0.1381031913179771;870
2021-01-06;1609887601;0.9378983885947767;0.030190045357902383;0.16131951130395172;2047
2021-01-07;1609974001;0.9339269866010017;0.03394356158569637;0.1472858007836135;3068
2021-01-08;1610060401;0.8928111450241873;0.03584700894999124;0.19382197258189438;2907
2021-01-09;1610146801;0.9085154910677449;0.02849716730037873;0.13271587993506703;2716
2021-01-10;1610233201;0.8642319485714836;0.028571430750574982;0.13660266359693513;1778
2021-01-11;1610319601;0.8234700114664041;0.035666120371335194;0.12278310479349362;1419
2021-01-12;1610406001;0.8931248206314161;0.0076838131711151345;0.11349597380358607;696
2021-01-13;1610492401;0.9320624452500613;0.030947109408569012;0.178917587362932;1358
2021-01-14;1610578801;0.8918602640834487;0.027974473588668922;0.17347664841453084;1926
2021-01-15;1610665201;0.9419365460366805;0.029799662496620014;0.14408414092364333;1513
2021-01-16;1610751601;0.8326978282620482;0.026702439156361814;0.18869662873874826;1438
2021-01-17;1610838001;0.8647235975913519;0.02859423370832237;0.12810121470230737;1241
2021-01-18;1610924401;0.6385590983954502;0.030619803121956456;0.11949702561255514;875
2021-01-19;1611010801;0.8471981253614043;0.03237549170623497;0.1683800018246958;573
2021-01-20;1611097201;0.9060069010943002;0.032074734202816355;0.15257485885475708;976
2021-01-21;1611183601;0.8579663414309479;0.03038254108296604;0.13227157183326832;1410
2021-01-22;1611270001;0.9161337046211404;0.027770396328534484;0.2025044582545981;1311
2021-01-23;1611356401;0.9076560752968219;0.029442871311176656;0.1810102764139027;1344
2021-01-24;1611442801;0.826696565671656;0.030060308044204145;0.10419908833777655;1257
2021-01-25;1611529201;0.7311856315222178;0.009607379632587065;0.11199387474481652;844
2021-01-26;1611615601;0.9197188836591521;0.04535972750240464;0.13529287859015246;459
2021-01-27;1611702001;0.8933755285489502;0.03047811424347574;0.14171435805223662;1004
2021-01-28;1611788401;0.784616150592041;0.03259201928294889;0.17210526446780372;1569
2021-01-29;1611874801;0.8995230618531362;0.03327283998046396;0.13821970486583873;1459
2021-01-30;1611961201;0.9536997930760411;0.0324965094147448;0.18753543831457561;1370
2021-01-31;1612047601;0.7956018643220246;0.03420434127351119;0.10645098111311793;1307
2021-02-01;1612134001;0.7040190457013833;0.03612909614766;0.08717337536898477;1124
2021-02-02;1612220401;0.8172195464518459;0.03269068056168369;0.11218659671683714;578
2021-02-03;1612306801;0.86372732222694;0.03402658612754425;0.1421548316999731;1048
2021-02-04;1612393201;0.8853364246337615;0.02866185028820883;0.1223002559387474;1652
2021-02-05;1612479601;0.9263234141160178;0.041861192617206534;0.19672336336682425;1576
2021-02-06;1612566001;0.8749208054961812;0.03314007420839256;0.12909880042561137;1561
2021-02-07;1612652401;0.7717607700585729;0.03308860874784722;0.10776390379840275;1370
2021-02-08;1612738801;0.581565718064438;0.041289749697340755;0.1108159328892958;1160
2021-02-09;1612825201;0.8294527231502994;0.04031116027548177;0.15927741808127435;1079
2021-02-10;1612911601;0.9045467282320752;0.03488427296552218;0.1639291453948484;1279
2021-02-11;1612998001;0.9047028882996585;0.026430285103603287;0.13766474736096185;1862
2021-02-12;1613084401;0.8875466835915851;0.035719224935858766;0.11518047945784837;1860
2021-02-13;1613170801;0.9177589013871913;0.034311907793291296;0.14502924300099834;2020
2021-02-14;1613257201;0.7339942174325171;0.03722386188844669;0.0911617897435685;1707
2021-02-15;1613343601;0.7934507559339091;0.03818052450147935;0.14454410031604745;1337
2021-02-16;1613430001;0.9170052210241615;0.03315379497280651;0.2102205746734576;823
2021-02-17;1613516401;0.9180259983320967;0.03372010369520881;0.2001843569184884;1548
2021-02-18;1613602801;0.859217400214378;0.03763878180470992;0.1201204990087709;2853
2021-02-19;1613689201;0.8847341117384911;0.02982505293387284;0.18826244373331205;3093
2021-02-20;1613775601;0.8643496069128518;0.038035686488737966;0.1125181060911481;2995
2021-02-21;1613862001;0.7599742260551178;0.028781427563665987;0.10541328232075042;2912
2021-02-22;1613948401;0.7050776987610562;0.027306871976666612;0.09588077934352476;2623
2021-02-23;1614034801;0.8254775789071493;0.042664776660192465;0.1327030746267423;1628
2021-02-24;1614121201;0.9023884647751917;0.03683890020297627;0.22153549497452285;2855
2021-02-25;1614207601;0.8971520156873485;0.0314871503800618;0.17196527818442345;4385
2021-02-26;1614294001;0.9027441525753914;0.03046576645334951;0.12595062294702394;4668
2021-02-27;1614380401;0.8933009643806996;0.03021205355066399;0.19952314849966057;4948
2021-02-28;1614466801;0.8398156008997091;0.029402906888153644;0.11886623322280904;4469
2021-03-01;1614553201;0.701483978462823;0.021485342212906707;0.1966918842023497;4326
2021-03-02;1614639601;0.8144161006771077;0.028818843345568064;0.15553494537086293;2764
2021-03-03;1614726001;0.883551937689409;0.024333035961342217;0.1813344512151291;4211
2021-03-04;1614812401;0.9060454080260053;0.024088613746183884;0.14683746538231768;6278
2021-03-05;1614898801;0.8937530973287562;0.006511272784458699;0.22429565340821117;6369
2021-03-06;1614985201;0.9358528328431743;0.03243494322240257;0.15164914349075478;7269
2021-03-07;1615071601;0.6452724906558175;0.027565116259360763;0.09416519650875184;6201
2021-03-08;1615158001;0.7436193681479464;0.02650490517772594;0.14343013112584158;2696
2021-03-09;1615244401;0.8115517506796167;0.026430731540061456;0.13714338899565653;6494
2021-03-10;1615330801;0.9013985925941062;0.028076650046656364;0.10418598970087128;5653
2021-03-11;1615417201;0.8433639849933438;0.008618822639702083;0.12834406347992608;8312
2021-03-12;1615503601;0.9311805372400457;0.028398707788913923;0.22658496349487947;9011
2021-03-13;1615590001;0.9357567557198776;0.004579846820597795;0.1237335169044279;9444
2021-03-14;1615676401;0.892738063611827;0.025556476267895263;0.10522159271957494;8863
2021-03-15;1615762801;0.7480246685189204;0.016341719000939874;0.06753983500460195;7706
2021-03-16;1615849201;0.5756677907818094;0.029799172248017442;0.07310069017632641;4926
2021-03-17;1615935601;0.8907055940710361;0.027149281899464306;0.09072350157359357;3456
2021-03-18;1616022001;0.90978477927085;0.004907148124490831;0.12239782892071233;6502
2021-03-19;1616108401;0.9196390175559873;0.03559230337042843;0.13885505292134373;10759
2021-03-20;1616194801;0.8964729118042802;0.02687742920919148;0.15954370342141397;11132
2021-03-21;1616281201;0.8607260105551451;0.03146075542511509;0.11502201210784702;10625
2021-03-22;1616367601;0.7749731464073918;0.028392602779621086;0.10302980474390555;9046
2021-03-23;1616454001;0.8317442404443218;0.029553271179453937;0.08914865803143503;5481
2021-03-24;1616540401;0.9227698180496031;0.027772404465761822;0.11720843228659793;7587
2021-03-25;1616626801;0.921218670586293;0.03256840599203112;0.12479118041737455;9637
2021-03-26;1616713201;0.9280002894384703;0.02884563186090453;0.15353999172490304;11265
2021-03-27;1616799601;0.9402750255761629;0.031521480970850384;0.14388275228912792;10167
2021-03-28;1616886001;0.8968464473894598;0.03000353200200646;0.18777911066321523;9082
2021-03-29;1616972401;0.7847202891221199;0.029111509812336227;0.12445217238036496;7263
2021-03-30;1617058801;0.9576340234512138;0.030819363229694526;0.14119567777548972;4609
2021-03-31;1617145201;0.8763344018224251;0.03394175183960211;0.1239204047707584;6700
2021-04-01;1617231601;0.8850657356350892;0.0096021088400031;0.17051156908550433;9288
2021-04-02;1617318001;0.8873544296057317;0.03104119751933573;0.1809475973328995;9055
2021-04-03;1617404401;0.751071690452081;0.005850781573904304;0.06899837007134736;8637
2021-04-04;1617490801;0.8232360053595118;0.009267082361791459;0.13941818341837292;6566
2021-04-05;1617577201;0.5774561946002211;0.03443810917229992;0.0867219479308374;3874
2021-04-06;1617663601;0.495404123430789;0.03444933079070355;0.17485347813142424;1890
2021-04-07;1617750001;0.9241938840560915;0.031191689412095658;0.10460464732203355;1933
2021-04-08;1617836401;0.8421518440395137;0.029107605585537752;0.15231500346138285;4814
2021-04-09;1617922801;0.8789319565792668;0.037748102089010215;0.22200625388885345;7325
2021-04-10;1618009201;0.9266847537486761;0.03198145822434392;0.14448889311260465;8053
2021-04-11;1618095601;0.7070220695416635;0.02727564627334731;0.15228717645696835;6296
2021-04-12;1618182001;0.7276673422575283;0.033339504222587316;0.07244816323877232;5077
2021-04-13;1618268401;0.9388179948397225;0.005954015064855657;0.14488602957343827;2837
2021-04-14;1618354801;0.9152496428743895;0.033583371860261876;0.10137580323757692;3597
2021-04-15;1618441201;0.8946543852837642;0.035806111914971774;0.09440902696753689;5307
2021-04-16;1618527601;0.9457924310236627;0.03499819372509378;0.1547344742271728;5216
2021-04-17;1618614001;0.9212878893453011;0.030740366422538523;0.17219050604750655;4604
2021-04-18;1618700401;0.6961202015974365;0.031040222161951507;0.13761542205872992;3706
2021-04-19;1618786801;0.7537178990913616;0.04140965840191736;0.08359099870353;2680
2021-04-20;1618873201;0.9227077846182119;0.03618592376185502;0.10565697354576092;1645
2021-04-21;1618959601;0.8856710309736792;0.036822184440686134;0.17258570556922695;2527
2021-04-22;1619046001;0.9431358326155961;0.0061019093599470955;0.17794828477270208;3607
2021-04-23;1619132401;0.8987537754726043;0.03289031014148439;0.16378670833100933;3427
2021-04-24;1619218801;0.9329642775383098;0.00661226946320372;0.13698212623032827;2796
2021-04-25;1619305201;0.8115391740880111;0.00886299766735486;0.1158283150240658;2328
2021-04-26;1619391601;0.6748405589943547;0.048419198980691205;0.2150543486493908;1936
2021-04-27;1619478001;0.9340834623669448;0.03516056478404208;0.17605061925349258;1253
2021-04-28;1619564401;0.9444714461967318;0.03704464980659144;0.18642981572355732;1692
2021-04-29;1619650801;0.9362361705680168;0.04000536373600961;0.1851062967487358;2584
2021-04-30;1619737201;0.9033807178958078;0.035792236984100605;0.10762346498038272;2365
2021-05-01;1619823601;0.856723382454081;0.029552623652786863;0.2055375196367473;1951
2021-05-02;1619910001;0.5867232296052659;0.0027010387876296037;0.1651445117128035;1593
2021-05-03;1619996401;0.5312158756587856;0.04155670464681622;0.23192051661777843;1219
2021-05-04;1620082801;0.8041055223880563;0.036404945831216486;0.22303519773715214;726
2021-05-05;1620169201;0.8798571365066113;0.03783235108302154;0.16711863707414576;1130
2021-05-06;1620255601;0.8086236000223257;0.04264109101944819;0.25551561490413827;1680
2021-05-07;1620342001;0.8573399839948639;0.006498063910804241;0.18855730228226172;1541
2021-05-08;1620428401;0.8897770248304308;0.034163772689647695;0.1439117227706896;1376
2021-05-09;1620514801;0.6829923215234611;0.03766968213966399;0.2578752983521993;1145
2021-05-10;1620601201;0.6594716390971057;0.041170708704199435;0.18019041538569838;677
2021-05-11;1620687601;0.9318105885253195;0.037943014993274335;0.19810903184396275;493
2021-05-12;1620774001;0.9130648071996731;0.03500985988379745;0.2119717297506321;905
2021-05-13;1620860401;0.941071620682505;0.04103638113748491;0.21752379320765072;1416
