epoch;date;all_contact;all_contact_var;capital_cont;capital_cont_var;central_hun_cont;central_hun_cont_var;rural_hun_cont;rural_hun_cont_var
1596927599;2020-08-09;3.360741254123735;29.811174437973023;3.630748795956865;45.78361948003646;4.864119848985363;43.489858333143495;2.6397136721938526;22.040261565593298
1597013999;2020-08-10;3.0806658395973483;218.83826210848443;3.973691174580246;31.74310221245036;3.758553247220329;136.56967658831974;2.76141712180699;258.47373939267845
1597100399;2020-08-11;4.615100339315023;115.43127600960615;8.574445339012614;303.0707531344346;6.285210392638577;197.06990623018126;3.7036566865963145;69.66426563211981
1597186799;2020-08-12;3.968667343677041;41.705754697002114;5.288643969414596;126.97085474298812;4.238514291869803;73.1525319269515;3.8069976885189316;22.840146925797605
1597273199;2020-08-13;3.339936220260298;28.714207851521216;3.155031500451507;32.810625531597026;3.1888571097727514;22.9424165262379;3.40858870653367;31.265210585822263
1597359599;2020-08-14;5.572658586489055;132.48455772963808;10.090537801350624;262.52473982732465;7.666592379816334;199.4369462208092;4.397898217879086;90.44792188500989
1597445999;2020-08-15;2.9573654030107153;21.059745115080364;3.489410307429614;41.58369870298052;3.3276319369941865;43.37793511903772;2.7628865338251494;9.413175544223296
1597532399;2020-08-16;3.662223746779172;36.12851763547838;5.67363652736052;79.92066994023527;4.635420479496525;61.741176724421784;3.1304826635958904;21.83714316922011
1597618799;2020-08-17;3.6095304563933666;24.953117968848012;2.4404140055981047;9.824015582524783;2.97326506497178;9.755274617510814;4.023267529304066;34.0213425899991
1597705199;2020-08-18;3.7321304874643717;31.91938032778614;4.363597214604605;43.68305851313099;3.9696118395103386;40.32487046255657;3.573028541448036;26.29687174091118
1597791599;2020-08-19;3.8676717278754467;97.09375739253528;7.134453632523621;409.44844847808724;5.196885642913337;247.13650402870607;3.345929925641407;37.54099258580411
1597877999;2020-08-20;4.176707683201139;57.9775871345998;6.636777723594018;166.12147412529288;5.503733183916547;107.26025418326537;3.0383128072529484;14.330126798225606
1597964399;2020-08-21;6.689464290206684;254.45115148689905;3.708564195584867;50.905726042888254;3.475313765074;36.57337722040358;8.377765714182143;359.3743584735146
1598050799;2020-08-22;3.9694025281620675;50.52362252323781;7.419165479579415;201.74997165453107;5.224259297717909;111.90567043309419;3.238265164841636;13.641200193079444
1598137199;2020-08-23;8.251598526435052;3070.3382336494574;5.360581811918319;5823.758647181213;4.39318268056282;3401.3014864734637;10.857729537351869;2812.1473920338394
1598223599;2020-08-24;3.3749453835683094;52.159475415802056;3.095041446061681;26.862111919721816;3.1611392039424686;19.344663303170407;3.5002363928888083;71.34659387000927
1598309999;2020-08-25;4.415987149364629;74.42986289114444;5.324768050507219;151.3483208026989;4.554525361847297;83.52539973935644;4.337233195665709;69.24286300422632
1598396399;2020-08-26;5.2013053633352095;244.01141618422633;9.931828137307814;196.73899760381616;7.407945961108483;143.97559316386972;3.571830904427465;320.32880560128206
1598482799;2020-08-27;4.78003057028696;65.62844072901417;6.122199753885889;129.28870943231598;5.024375684888373;85.22109340878613;4.61960032585477;52.77254407760632
1598569199;2020-08-28;4.355177024964598;39.919891827315354;4.030883143830693;61.73886850302056;4.2989646469942135;63.4159702613939;4.3828387117060865;28.35800517768783
1598655599;2020-08-29;4.9001464238225685;161.65843014668195;5.802019072982062;60.18642676202919;4.415885997871891;291.5761810338917;5.211685664811957;78.26306049980899
1598741999;2020-08-30;7.695533187884252;510.4848376283985;5.591387098568325;775.8764412288538;5.46235897329953;542.0086968966863;8.99400496761052;490.31666072823657
1598828399;2020-08-31;5.755230607872352;117.14320791230612;6.353008197059067;182.0280182012764;6.22352357265239;144.2408777830556;5.315333834498791;91.2326437575865
1598914799;2020-09-01;7.937177233059843;182.28098215599164;8.068811279585791;227.38922983246354;9.081618184177245;278.21311561800144;6.753356556853442;80.38062730906209
1599001199;2020-09-02;7.202541151024325;341.8526657426306;6.30079841129306;765.2434184175864;7.173654454441876;511.4231624507933;7.221729983453321;229.2581526319294
1599087599;2020-09-03;6.7262967173188875;211.18466686659158;6.121000853533386;216.50444943004865;6.258421646152066;269.08622988278904;6.984246531831943;179.45949388524173
1599173999;2020-09-04;6.391185298068808;250.85193024740445;8.986768436725871;284.31538410133044;7.842656910910832;414.2909488920851;5.506920656980768;146.75190207201743
1599260399;2020-09-05;8.034402279993051;252.233202073336;6.1910468780971994;84.34200509594604;5.741035641509988;137.1617592009468;9.883508841168732;338.09501071360154
1599346799;2020-09-06;7.472983337426615;177.25896485659763;8.81090890990508;296.3082430343217;8.07673929326188;230.94007437070607;7.154564017607812;148.63772388689537
1599433199;2020-09-07;6.428980059942079;318.50186135924434;5.157889425459368;266.010605919374;5.323952745177838;224.85805269560788;7.109478154111444;374.89946518228743
1599519599;2020-09-08;9.71614361755192;485.21492280408165;8.892047073618453;446.44598625855843;7.687351606101774;403.1066681124917;11.033141822472203;535.1911954879755
1599605999;2020-09-09;9.617427119926882;436.44835106894203;10.392294290239949;327.88832895832127;9.068675349686352;344.65806303055587;9.968811655204902;494.73328428814943
1599692399;2020-09-10;8.239888284076134;295.9614492059815;6.337878906021276;151.1293623806143;6.081984719533187;155.55089653247953;9.676071800370886;383.28028791827217
1599778799;2020-09-11;8.554301707526918;361.9791404534435;7.75796369312751;177.42436133124497;7.055366394333902;211.39605071904123;9.724306730919176;474.80997296352655
1599865199;2020-09-12;7.85589117696806;296.4498331789879;5.860628172551425;173.3712995402139;6.101238326209399;168.88654274086454;8.909131703840577;368.4828852288027
1599951599;2020-09-13;4.915269361251928;115.97758725242828;6.542607992287009;246.24741320990225;4.878846564460006;152.88055951114737;4.938117710341701;92.84030596743266
1600037999;2020-09-14;6.0715877203380835;255.1963199455605;3.55177671200025;53.99068624332623;3.8609685682829267;70.46601588790924;7.753187894535948;387.18004283765794
1600124399;2020-09-15;6.694423118931524;328.56220130508336;9.108661878468586;298.65482371979965;7.562543652588792;263.43789745693914;5.9842727905279895;381.5491608392653
1600210799;2020-09-16;5.497729822681061;274.0737086392084;6.117764304459722;239.64839683462645;5.183568897630428;210.39221215111485;5.693577786552279;313.5590303151908
1600297199;2020-09-17;4.744248520717623;195.2347895008608;4.12457870936316;55.04004235594202;4.261875783423499;74.99339167868605;5.049385624494091;270.57035268400745
1600383599;2020-09-18;5.98935191795159;263.11748999247027;5.6383248446924865;592.306944809183;5.030424429470789;397.6324798265739;6.589388223586958;179.48378234322266
1600469999;2020-09-19;5.553279105805816;299.4634416169127;4.831158740239666;79.16070161489505;4.727731003555849;104.63595086514486;6.05001790879466;415.061938837126
1600556399;2020-09-20;3.774744521939271;746.9422213181954;5.288693955561695;2161.613532186442;4.57568067849832;1809.6031793797606;3.2609027590405097;51.49063776476011
1600642799;2020-09-21;3.632567779529691;67.84854996836062;3.4745488234916695;44.309969835748966;3.4716069773498694;44.668016328387;3.718080671325024;80.05943576469953
1600729199;2020-09-22;4.829895366718759;164.07122632423193;4.94931241250948;248.86229598593704;4.851837500688105;237.97102215770732;4.816680178555222;119.55905065053534
1600815599;2020-09-23;5.031378002723737;119.52387639797445;4.536288706690116;99.25077213735563;4.052691925506315;80.42839310318695;5.6597479767762096;143.36379514584678
1600901999;2020-09-24;5.374158677836097;221.164788253619;5.021695833083842;81.37761138724514;4.836892609651517;103.7010527545936;5.749322520056202;302.24336228543484
1600988399;2020-09-25;4.691849713616467;1572.229426945463;5.502435770701401;1324.0533405977635;5.100656948955227;901.7223023347973;4.39432508336978;2063.975410101178
1601074799;2020-09-26;4.867186767256143;871.1823112984121;4.1369685359479185;78.60926145855171;3.9246998389324523;95.03557707376764;5.523435139803004;1402.5483079668402
1601161199;2020-09-27;4.2228098067493605;216.96004386221108;2.5206418456887993;22.644112661699786;2.381628010165344;16.974948301172518;5.282137170185611;327.07547913561933
1601247599;2020-09-28;3.430577524111162;254.2057810293988;3.7082737893082207;96.27242349411098;3.2817690532790347;67.67273490777175;3.5270691346722276;374.8645041559371
1601333999;2020-09-29;7.096584985173705;399.4645662702859;11.072579347246988;488.24436659784476;8.596311150360041;364.15734602312176;5.989473394244516;424.4244520550157
1601420399;2020-09-30;4.715143287123423;297.8095010225946;6.213272117792643;218.89649687622858;5.33077405951595;192.58321781391854;4.312031880208523;367.0864789071848
1601506799;2020-10-01;4.024640295260554;287.2133042466287;3.6859841855725746;79.52190291702823;3.5930448330686318;104.40287314463667;4.330140699748458;415.65985514265327
1601593199;2020-10-02;3.6098141489895412;69.3728169304399;3.2014105379454403;50.80508196677089;3.782987313206288;68.20418810987056;3.493337924821577;70.17687627787906
1601679599;2020-10-03;6.350552133586846;414.3548151963599;4.414231822297575;320.5170689296453;4.955231085115729;317.64837481188744;7.380302070975188;482.87996135337465
1601765999;2020-10-04;4.396611192130963;83.725994390842;3.7293769495620324;73.90761779201857;4.041136155629091;80.88726524213398;4.756498961508285;86.43908328354863
1601852399;2020-10-05;4.9894767940020035;299.0386597564889;2.099538898246072;31.996874531856946;2.1772112983218292;25.789833690876613;7.23662978978589;501.8302235797878
1601938799;2020-10-06;6.512225035142932;168.03164376553073;6.071588010538026;101.61365335816092;5.593951541126731;84.4179496280102;7.471546168028489;252.98264840919663
1602025199;2020-10-07;4.18266222969386;296.31313925212436;4.457011017389278;54.49322380204741;4.627690537923108;119.9500923361094;3.816999912128687;441.50466496710226
1602111599;2020-10-08;3.409612261152896;284.37985558568;2.489293255213226;32.64875062050243;3.2058570200735494;128.0976047628978;3.5733817712599425;409.6031038934463
1602197999;2020-10-09;3.705775314910505;86.5922749498145;3.5311693592284716;70.57034442669487;3.6840571790652836;73.08929857953379;3.721921313122037;96.62180512355827
1602284399;2020-10-10;4.359108571798215;331.8636971420152;2.9089987328176723;30.481394088610223;3.2961928731408325;42.072283534542166;5.203812745511143;558.1263468353877
1602370799;2020-10-11;5.761364149349616;292.85271597974565;3.328606102804172;98.05247023617827;3.052190862331096;73.58584180825102;8.084998652090176;469.1442691967144
1602457199;2020-10-12;2.133707357860141;16.37300852581868;2.2616471670895413;17.433834184333772;2.2611297666765844;13.267089409612458;2.0315577596179915;18.8634087082256
1602543599;2020-10-13;4.249425175634722;801.7128421622275;4.030022835779477;48.77316199846913;4.230345029850187;71.60842840522284;4.262959496483831;1319.5197499512074
1602629999;2020-10-14;4.78022775906385;357.5767423097747;3.878673514150889;109.63590257254938;4.2384145923308605;125.87510436237666;5.249461723158978;555.9882474931491
1602716399;2020-10-15;4.226725351186326;161.61190229948895;3.8600203383542193;82.13598511125619;3.705502827643283;76.25831498025994;4.61450958569869;224.18440923204165
1602802799;2020-10-16;4.127266594826792;361.6011231058099;3.6068425189368964;41.4008376002476;3.6345844998427883;46.035113039040006;4.6214436830178345;675.5061941252862
1602889199;2020-10-17;3.941841144681701;97.00821690523898;2.2255952485569725;19.169647390790736;3.2068854883732;40.14396961592822;4.59683769826172;145.69979463134246
1602975599;2020-10-18;2.8457408927010386;317.8782002135311;2.650474670877715;40.327497123833254;2.7877465387162346;632.9518254230932;2.885295762788506;103.03895788305172
1603061999;2020-10-19;2.5905668141885085;184.49524019763624;2.511640762278906;425.13200343775003;2.6409538103346466;285.8672544330598;2.545561168376909;93.87413549639095
1603148399;2020-10-20;3.520438456232018;209.48764819204976;2.779312839663389;28.741677819658022;3.0994482166221564;26.52448138749798;3.9064953017966517;375.9391219904177
1603234799;2020-10-21;4.922118154659701;110.64040907377586;5.417060507017926;108.70788298016178;5.146276456045331;91.18178699711963;4.757194728748446;125.13591904583114
1603321199;2020-10-22;4.541717478704726;155.50722175336222;3.56645719057524;63.609055298708626;4.448156145432597;86.21664856650183;4.595664044153138;195.32679063383395
1603407599;2020-10-23;3.642666793608988;209.939137247222;2.42192566126043;15.216659503748755;2.974296540628022;23.448941453860645;4.190890212834955;360.74419275478954
1603493999;2020-10-24;4.1982589866385185;63.11503823705259;2.6918389077489473;39.854765487510996;2.739679424730097;35.80417805370057;5.231323096201567;79.18660747944581
1603580399;2020-10-25;3.5711390958908886;75.38590196918854;4.168370891807756;98.02227519973285;3.622190404890957;98.93387997429353;3.528790394348008;55.85982554721916
1603666799;2020-10-25;2.888446702248062;142.08876646622116;2.028717197546185;13.661837906337398;2.148204584381928;76.06699316400285;3.454556591979027;191.4817262273087
1603753199;2020-10-26;3.3986705830932005;648.0399089118756;3.6028642147155407;42.88737048046832;4.2135583767094635;66.97516925813507;2.7428182347306262;1117.3679635719243
1603839599;2020-10-27;2.8374800295924256;24.77183709570739;3.145579800390005;31.693457711471837;3.1969470808701197;38.1247124297155;2.4988904089540873;12.129229764479778
1603925999;2020-10-28;6.147609791462942;592.0752585636628;2.5048589910312944;71.51760180853951;2.630551897990262;1122.0876484684054;8.596482433562883;218.5007786445548
1604012399;2020-10-29;3.2964564584005878;28.796360875009643;3.2799147791895193;22.10263932963605;3.1941157709151766;20.639248366168328;3.3809077012530673;35.46604845293067
1604098799;2020-10-30;4.712432614279917;183.31483801725972;4.097590698962513;126.70639692672098;4.173884183286879;149.67502647359294;5.01490377446208;201.8063169665169
1604185199;2020-10-31;4.976037333529947;145.267842467196;3.2996763294843885;23.162627017573477;3.1869050630008116;18.982640174529003;5.926446805682972;208.67598971014533
1604271599;2020-11-01;5.047058379064926;1453.651663044781;4.530676174472312;7349.882740859541;4.071723287458174;5140.443894123517;5.409189075255478;89.97391352216123
1604357999;2020-11-02;5.026733975540745;89.708865283887;4.028071330058475;37.96431017258197;4.396299051363154;55.72860339852733;5.357838500283642;107.25800294387997
1604444399;2020-11-03;5.092646675927966;201.99978196988627;3.522803423372646;54.42446846733163;4.309096346264761;55.31237988807309;5.481817544642966;273.8198400851651
1604530799;2020-11-04;4.810060001128186;155.0729376676066;4.6261648021492014;76.83511985763383;5.04568376866673;72.59232547596903;4.681549177160601;200.23118134640188
1604617199;2020-11-05;6.212401386384261;161.42326650479296;3.5637008782831856;100.03564069223195;6.321208361309109;172.64539887026342;6.150955719736177;155.10059895853283
1604703599;2020-11-06;4.545872599749745;97.68268307759142;4.634714467390141;90.50367853930794;4.092139925207907;69.10707201944487;4.763350618895587;111.00121694601309
1604789999;2020-11-07;3.9732746289543375;87.54942022292956;2.938914848097016;59.55939659747019;2.730808461900599;40.616899667494415;4.700511978311496;113.71940968224986
1604876399;2020-11-08;3.1902058792205965;31.058542501764283;3.01165990304796;44.64197235386913;3.232021576645293;52.51055610814523;3.1612915563441364;16.215308366417528
1604962799;2020-11-09;5.3852302607753;239.00929493353183;2.320503046853602;18.000141176640867;5.626341271182804;217.5082040426403;5.217985304909184;254.16825504441272
1605049199;2020-11-10;4.185360134581766;415.06869613225126;3.89185729376953;59.38014122428466;3.8056492526249186;961.978337261814;4.4217247438771645;76.65562254842183
1605135599;2020-11-11;4.533508722586289;235.39260533249617;7.117040459810197;356.32269755981457;5.931170861532523;246.1240737211477;3.668134081109805;230.1422457938026
1605221999;2020-11-12;3.1085235652164123;248.78828888282501;2.488981294983472;31.11487805781067;3.0238708367448783;48.36526611030409;3.1726135213027553;400.23434065974766
1605308399;2020-11-13;2.8143339805806242;26.148500827780907;2.388102314930993;29.268313198409405;3.3522452348420533;37.15389243302703;2.5296892731299137;20.38970144077038
1605394799;2020-11-14;2.6214944503776754;35.410466411700746;2.445592785094569;74.04867242938218;2.379088331198409;51.88974757615023;2.7717244263386673;25.110800520733346
1605481199;2020-11-15;2.454799484579844;8.280506371407556;1.6941831427146306;3.8583425877675666;2.565223091479216;11.706312379906697;2.370782596761915;5.749923831262239
1605567599;2020-11-16;2.8321783236347704;26.358696318262588;2.589511524267754;38.548257654367234;2.4691889946223826;30.540578399683877;3.033564697575232;23.871917519362064
1605653999;2020-11-17;4.044086614574611;66.9100913173474;3.2219229200225645;54.49823141775434;3.4834142366474805;49.451715067916034;4.372584394536545;76.73431977310719
1605740399;2020-11-18;4.278908182270425;95.45001093258783;2.518744719123167;14.116150836253627;2.506543492014668;15.414648893468934;5.399252911506276;142.67423945773356
1605826799;2020-11-19;4.6462681497331095;3792.172015143967;3.4111427647239005;87.3486724275026;3.3729990101750373;1026.6629747077009;5.3086060339838586;5226.183056405917
1605913199;2020-11-20;3.0933404006572047;51.5277244614693;2.6778562108049737;26.897750962552966;3.288309794725384;70.44118476500817;2.9560201346383894;38.09755957355849
1605999599;2020-11-21;2.9398777213053067;206.55482003492028;1.8097682750315338;688.0197251417917;2.0741683085841807;474.9796298782886;3.5343130037172084;22.482777177219738
1606085999;2020-11-22;2.0819229704636855;13.09747248324427;1.9546964846467347;3.4276380873232166;1.7973633758298468;3.1979711909607;2.2979490980052746;20.383053169792976
1606172399;2020-11-23;2.7514878956664997;38.717710039518536;2.9613724173224307;41.894842002848634;3.021903589571588;35.234440837573494;2.602899900736955;40.67104236589356
1606258799;2020-11-24;3.373370568660681;93.32465445714854;3.7974335686884118;155.97243018005378;3.3772934577367257;105.69454533976449;3.371137372495515;86.28190320311556
1606345199;2020-11-25;3.7098991267364325;72.62197010750542;2.9465512367415823;20.441626439790472;2.9396021100513194;25.334127888693516;4.271467077428305;106.17073001253534
1606431599;2020-11-26;2.8546172490059116;46.6746205008778;3.467844867586997;69.04837794676078;3.0500403808313363;44.37102315652785;2.7139603124231604;48.32675716345642
1606517999;2020-11-27;2.6027742527651117;87.99813980890256;2.256603347435774;280.58619469514156;2.2858506520862742;187.352129616411;2.8275540872975826;17.60949709793856
1606604399;2020-11-28;2.4736332428100942;14.571329889732551;1.678796594994911;11.596317389459072;2.501599618984326;17.012630526910208;2.4528177119265666;12.752185683380652
1606690799;2020-11-29;3.27302618415839;35.26633687559543;3.256011699370693;35.38440734313156;3.0878910614133606;28.88496683920914;3.40900629906875;39.922168231976144
1606777199;2020-11-30;2.200324360227666;16.84023681905646;1.907177355822921;15.476398185573236;2.4221774509260916;17.808131838369093;2.0721173463386857;16.321180002952605
1606863599;2020-12-01;2.474902136558573;21.90559838463595;2.0561199117085467;20.572507740517423;2.1663743783530864;19.535828115863783;2.616638898469825;22.872943030405914
1606949999;2020-12-02;3.101262349994603;70.15849007908861;3.3676004644368285;50.14367303242496;2.9984421083372106;122.7842125996021;3.154183942559454;43.1151962827005
1607036399;2020-12-03;3.287449219732425;81.62409034192684;2.8727366101623244;30.99923148719611;4.390544127141011;181.93133110180125;2.638202599492882;21.88373357279151
1607122799;2020-12-04;2.452322171344248;221.37457365169297;2.153006961460919;947.3511599980541;2.1492426925918005;667.5211887143604;2.5745616037283128;41.93965078852521
1607209199;2020-12-05;2.485686132720471;606.9967491609431;1.9524380813514244;484.1130368683891;2.058421062943017;323.6543284961502;2.7395086148250205;773.801022549129
1607295599;2020-12-06;2.3252105303630133;10.534832268625404;2.454643016960658;25.57911660986573;2.5796364602868938;19.06568495389041;2.196975327382813;6.219604293132308
1607381999;2020-12-07;3.0812631934471164;54.058932056292576;2.376959649845814;26.16936463765954;2.3875265549561715;21.54771247259027;3.469257710825668;71.55356606238107
1607468399;2020-12-08;3.3323947884678318;49.13462213521937;2.2844745449277415;22.49673920191596;2.4113971637334473;22.093134962986667;3.8042502766048285;62.19643137918508
1607554799;2020-12-09;3.994278076954855;87.6588421655853;5.12588912357591;136.28847589717074;4.176652438108327;101.50567501136082;3.8973839477710985;80.2894880524091
1607641199;2020-12-10;2.888935293052604;66.1272148344034;2.9452473454110275;85.14552963352568;2.9227013758124034;108.35380491945352;2.870186284828493;42.6568721820336
1607727599;2020-12-11;3.209527141512947;134.2159560203371;3.1146665179938444;414.8694814575101;2.834450146422576;243.75633780935132;3.4190002025710333;73.24678652339377
1607813999;2020-12-12;2.9741073871414208;57.389830019087384;1.819126481989418;32.36055374174418;2.311040683645758;21.502835442092394;3.195912444991786;69.08781188479483
1607900399;2020-12-13;2.658284045100614;49.69423651379465;1.847126741218704;49.667799164083405;2.443004890682545;36.05699320679026;2.7324850267843557;54.39816470566939
1607986799;2020-12-14;3.869417028837643;91.86315392173756;4.356062427954817;132.0612099330705;3.873101385086378;93.4044018863484;3.8678614306360672;91.21236681088175
1608073199;2020-12-15;3.6294190513745055;97.49776751613427;4.047869264393002;90.3355742454985;4.226482789761008;88.67339872978351;3.40344567377325;100.89139435287701
1608159599;2020-12-16;3.971236622241076;80.49875050942845;3.2695260795085312;30.07873689510154;3.0868685128181954;177.2886866089922;4.301882168006649;44.51426013799505
1608245999;2020-12-17;3.577347174730858;158.37232044930764;4.663954267552922;77.35615906117559;3.711045259157394;55.43804266620999;3.5271829903514975;197.05197711589062
1608332399;2020-12-18;4.663404095803588;748.6613398519627;4.578501195505033;384.4876721772848;5.603626306997015;293.41174318915915;4.337904262459462;907.4898837768361
1608418799;2020-12-19;3.0802294401769528;84.84697764852747;2.6861760520959916;363.28653153451893;2.713231867994487;193.11342694729802;3.2188629473924766;44.16215922933748
1608505199;2020-12-20;3.054349356251021;40.20200334708344;1.9610150174847552;30.581497392164174;2.8843441157733496;55.767800581052576;3.142585797925302;32.116669945626235
1608591599;2020-12-21;3.299585878158424;195.96495536073354;5.409889521955317;232.41794398454246;4.266110910459832;198.48479310961494;2.8463349764862147;194.9056347940251
1608677999;2020-12-22;3.15635844057806;518.007920514015;2.3301823462584417;730.0352615050698;2.0592271000317903;1254.2004084649875;3.8615817611787224;51.75989366222979
1608764399;2020-12-23;2.276433478435167;27.25604344625798;1.4165957832486298;3.275838825370374;1.5917976602502166;3.2375195709437943;2.5429190277720424;36.19721378999393
1608850799;2020-12-24;3.089367172403206;288.21416664671625;2.6369097521744402;1000.587470834552;2.8478155979814903;665.7964444969651;3.2410045493735358;51.44015473096049
