epoch;date;all_contact;all_contact_var;capital_cont;capital_cont_var;central_hun_cont;central_hun_cont_var;rural_hun_cont;rural_hun_cont_var
1608937199;2020-12-25;3.2753335525549696;20.34734672989707;1.8908864397641156;3.9947592212200003;2.9289815425346393;11.023560862036465;3.486663778751846;25.816344148782814
1609023599;2020-12-26;2.6035491610890498;23.930748354403097;2.79840422846218;15.299472992379195;2.6751618539949096;12.853483122881652;2.563431495255942;30.14405222073821
1609109999;2020-12-27;1.797999801623747;4.199032067635104;2.0094509750919984;6.526703134315419;1.9727536771811944;5.456373534343204;1.7269788255358225;3.696405295288635
1609196399;2020-12-28;2.5527978886209604;36.3149451810758;2.3115731192604976;6.926027339041372;3.145521820711294;56.28042243128899;2.2698181608820023;26.887154514891975
1609282799;2020-12-29;2.287832883629067;36.34537706493716;2.0689742891827403;12.543109945566984;1.9988098664410194;9.877251900848144;2.4782372672811848;53.64321084438807
1609369199;2020-12-30;3.6125289797115685;46.21926666452156;1.3046939950299605;5.245986395750133;1.9526095427203072;11.012142603394183;4.397030132712238;60.541134814862616
1609455599;2020-12-31;1.9522404763152017;4.322103114501906;1.9353126513340484;8.394873920835447;2.2528677665683814;6.8473563765873475;1.8189517633911352;3.3447880385698987
1609541999;2021-01-01;1.9048171186746072;10.10837281715045;2.090010387485005;6.047649830889259;2.2599319196600662;5.622501144451654;1.7476481595063766;12.129909866772906
1609628399;2021-01-02;2.1134032429668888;11.854189622830226;2.136980912518914;7.051519697046314;2.378405410531467;5.732887517083699;2.0122057107421583;14.243683332031848
1609714799;2021-01-03;2.186061142587879;31.510347545910687;3.478398545678346;147.9852682304538;3.0747955006583605;99.3691585925241;1.8530717297321317;6.086173044367883
1609801199;2021-01-04;2.2069137938228884;25.453322890376977;1.9996469858094685;6.492012858233858;2.555767909884894;23.105758769226036;1.9965220924220708;26.733243543898354
1609887599;2021-01-05;2.963991247368519;45.45802421513887;2.118999160451161;9.92282895038173;1.9798314990278598;11.786727380061123;3.4395434305324577;61.130243843733254
1609973999;2021-01-06;1.9897168301637342;95.95057752524338;2.1343069764198495;15.735889827910706;2.3347155711852268;14.362790085491563;1.7910496222174277;143.20010808736882
1610060399;2021-01-07;2.978116964017042;146.59613286540525;2.291741096818632;20.38735149968193;2.5660913736442077;364.6631845287794;3.183781991191526;37.79672017548495
1610146799;2021-01-08;2.2560639658230004;62.6773921946478;2.198179736628975;230.03778991144708;2.193186203125716;165.08598689665774;2.2859398340217223;14.049601224359481
1610233199;2021-01-09;2.4691082337903696;25.954380824460873;2.2219025477909624;56.205493152240344;2.1911499505379406;42.98514707859945;2.602057492183354;17.713223069245156
1610319599;2021-01-10;1.8024775099602497;6.467379790884646;1.3717799589453774;2.496515321289064;1.5129023222401925;2.595449577768706;1.9456802024923536;8.354820524737303
1610405999;2021-01-11;2.5083594546657064;32.739526357006525;2.5735753834583797;49.95792977838115;2.457414803332249;37.08701645874167;2.5338058307981544;30.560163967246933
1610492399;2021-01-12;1.932806555774778;19.661018184722778;2.006694199546698;18.451919449818163;2.0893467137799804;15.072734385928202;1.8484560063627347;22.202663240310933
1610578799;2021-01-13;2.0040296310995545;14.667104053391524;1.7967720389154005;14.022748496771197;1.8679474859808152;13.198930861466415;2.055192077972918;15.194004825026266
1610665199;2021-01-14;1.7782532119268923;9.746726110519582;2.0239356468591114;13.531835447767774;1.9846550205873073;12.058202264794417;1.6675833465771719;8.514873049002684
1610751599;2021-01-15;2.480607297672931;31.15701241966682;2.8358745430067187;60.39316474561141;2.6775501102029033;46.01856741033594;2.3699176063846488;22.819650799954076
1610837999;2021-01-16;1.6350906706414123;4.62771460091874;1.2218920533673021;2.0823075739809536;1.5328891337730555;3.521237221307801;1.6972407634453819;5.26649711593411
1610924399;2021-01-17;2.095665060228972;10.553303948408676;1.9028353113600518;25.26338252077188;1.9830556596267344;16.314325292666386;2.160477477986366;7.1951763030638896
1611010799;2021-01-18;2.0993196503192078;18.271172076675814;2.1782124400297826;21.9972209412826;2.301010587552597;16.865426396351868;1.9671509524900703;19.278672267381282
1611097199;2021-01-19;1.9699309965407095;14.099048846782994;2.513545435437194;21.477522847169205;2.475380659446736;19.059797453492425;1.7448773137588058;11.849600834032131
1611183599;2021-01-20;2.0379181233632493;19.29229500647636;2.4199113429599968;29.992517106167774;2.3502124197123067;23.790637539158475;1.9001403012901208;17.344093950464035
1611269999;2021-01-21;1.936097857477226;21.832923683533974;2.454166631503843;30.390178299061965;2.2730497601697897;24.156048641425997;1.7749466509157739;20.790598834731266
1611356399;2021-01-22;2.7454064619961436;44.935249909785085;1.3215463658341182;3.0361148349640628;1.4886288311926095;5.15018632345367;3.165374019732145;57.039779003346666
1611442799;2021-01-23;2.155060639102764;10.205614984933556;1.9287391606479316;4.546396297217853;3.110227754307001;23.387764108911135;1.6785643311056244;3.326052011003253
1611529199;2021-01-24;2.5055498255595867;22.718703684171146;2.286810969427957;45.30680600453143;2.2911226761744103;36.94598079227824;2.594889068466162;16.66504753839502
1611615599;2021-01-25;2.1647114083320504;18.651401122465835;1.9844744524093991;30.719535456468208;2.2016385493542496;27.23428477689636;2.147440280764447;14.652755371148931
1611701999;2021-01-26;2.4784708375378366;28.31226758898791;2.3114724893284326;22.60813274218318;2.2990466258664006;17.6996445201087;2.559114944023243;33.03862299543771
1611788399;2021-01-27;1.9923083895667433;12.51667707542738;1.72190489462932;3.05498846478743;2.0915607211146825;7.464564595880181;1.947850334891028;14.806517117592529
1611874799;2021-01-28;2.189848918374109;28.720746164845572;1.7073804989708372;15.361608335848109;1.8730030023359774;17.014941494736814;2.354627745504179;34.6312299678233
1611961199;2021-01-29;1.5947408194651218;31.819355843242093;1.501800900865115;4.738641412530459;1.8230815596987535;78.52963899861624;1.4989121093586009;12.123557294698887
1612047599;2021-01-30;1.6738259207161714;6.765982993842516;2.3033521477216694;10.945536504319417;2.3542766338577805;9.011401533219942;1.3911449167500631;5.789842938308244
1612133999;2021-01-31;1.687960882608247;4.009002491749857;1.5798666502289311;1.8644445291301701;1.6949443218557516;2.246696586315844;1.683596386525385;5.112094648773577
1612220399;2021-02-01;1.8803732911439526;23.698043850219467;1.405426175963842;1.6704801286729156;1.7829413986497018;6.709414987330238;1.9197102788535159;30.506004153258782
1612306799;2021-02-02;2.342527734812272;13.713713884940777;1.3777274043350676;3.209670959365272;1.7736967521470504;8.225412182600305;2.590742617170191;15.778803866518953
1612393199;2021-02-03;1.8432627656861609;97.3175177052866;1.340527059338326;4.423178750988134;1.6228321893146345;7.6816844844082155;1.9290053131342262;131.98492467730165
1612479599;2021-02-04;2.144948815192562;148.36736094976578;1.384931774152103;3.5586868102032305;1.5437828504877718;7.9786487020111645;2.4527636865047198;218.81296406802034
1612565999;2021-02-05;2.1422633184963003;16.265533693147013;1.8404806021698148;4.916089395316722;2.3381716987236087;17.528442194299146;2.0467297201674897;15.65252946184037
1612652399;2021-02-06;2.1753595261421017;32.276414662231836;2.4167461601722904;118.47341782372932;2.420485641914385;81.85600645966835;2.0427926829825753;5.407767490161116
1612738799;2021-02-07;2.2361414145386;6.424941716250676;2.209874226617247;7.449169995692503;2.194483180502774;5.683653576601477;2.2540607291512065;6.727440319087421
1612825199;2021-02-08;2.2386888122169286;32.011004952250005;2.744785225231403;57.28243158269661;2.5164146822861047;44.629686006530235;2.1157772787187263;26.468509900672448
1612911599;2021-02-09;2.576203433202479;45.846781088933334;1.351750644152454;2.1354199323498086;1.731783350649456;12.071318409409653;2.910286436405333;58.67308831264927
1612997999;2021-02-10;1.9096127491739836;15.948301956820487;2.0264555373917776;19.920912339656333;2.0570862063451116;18.71776805200748;1.8398567104083638;14.646415143540965
1613084399;2021-02-11;1.8094941743308035;48.53955802825787;2.088654806398955;5.036595915641248;2.34885008736495;11.61365365836121;1.540550635397684;67.14823058216516
1613170799;2021-02-12;2.4219957567904444;21.4309243768553;1.67114960465756;2.943869496097573;1.928126101120111;8.868052999239536;2.667318569442619;27.343999827149737
1613257199;2021-02-13;1.5204917535097497;6.514111834266123;1.3708573651787717;3.3062493358017453;1.6517549110144245;3.7542674738755877;1.455854218317506;7.878614480954818
1613343599;2021-02-14;2.1415335222378817;7.311800965387383;1.6311516376631352;3.8212114169225906;1.7964908235531722;3.953675325046272;2.292105917767459;8.661310209147526
1613429999;2021-02-15;1.8966394230708297;16.822432675909052;1.5154959728505246;2.787311982600982;1.6018586551254008;5.18107358441161;2.046419591075519;22.59280007721482
1613516399;2021-02-16;2.1576048995686903;24.452931906667846;1.1749618923769858;1.396976584478094;1.6464627650827648;9.138632122005372;2.4397368740697494;32.61350433004655
1613602799;2021-02-17;2.0229669826055603;15.177419106758771;1.908050195260867;3.811472689332964;2.122057589879182;14.370376030641637;1.9592583938294044;15.71711893272179
1613689199;2021-02-18;2.663449026500612;28.78478325720681;3.693126322218881;51.24012090689858;3.074629249434567;40.33103153750801;2.476316712880861;23.571765407204346
1613775599;2021-02-19;2.6923738077429182;87.56349621661825;2.192037475093425;5.925920231552136;2.124314749772368;8.753663507421518;2.9615355289348857;124.31676201142601
1613861999;2021-02-20;2.3974474907485406;28.747957649076795;1.7935315668633154;17.360455739772004;2.236559744960351;23.421925014109277;2.466292997956415;30.943652459779017
1613948399;2021-02-21;1.8953494589035436;8.776071342069466;2.249941524184281;21.02446027143;2.4045410986719102;17.66142252223929;1.694672136955487;5.284738723539681
1614034799;2021-02-22;2.1046939998572234;15.792538715917546;1.704709498980419;6.10601042465588;2.1689102490870202;10.644984905877342;2.0721751312074;18.418932943666604
1614121199;2021-02-23;2.5404523407049915;20.040607123045138;1.8455125453329948;33.67079997525559;1.9779004050032802;26.916499584387935;2.8129254795993406;16.435368991543093
1614207599;2021-02-24;2.980925810307272;46.95841750556749;2.5074053938693748;13.037820978020601;3.2697493466565266;43.72523870547587;2.8646138843648554;48.284564822884114
1614293999;2021-02-25;2.5743029120689243;21.370538772478124;2.594948142687454;15.82470106132567;2.4505571213948976;15.094254478182215;2.6486749131734584;25.090349423483353
1614380399;2021-02-26;3.9585874144902347;59.80992454253062;2.0273257484771205;8.37217325254442;2.250193766902855;14.52415589049152;4.648545352893532;76.05132013593524
1614466799;2021-02-27;1.6577600066585794;7.065257419918126;1.4282993116591975;8.86868172417021;1.6587399106966425;6.798342984188248;1.6571486155152988;7.232015445325635
1614553199;2021-02-28;2.319063996004501;233.01494650080616;1.3920324648907914;813.3231753832883;1.5748124123162426;582.93827890501;2.6458596640783636;79.78085642813369
1614639599;2021-03-01;2.3437536364035734;24.439607349105067;2.0037246429627773;15.98826035968559;2.101377635967938;19.62811258651993;2.4720229561686105;26.893028321275455
1614725999;2021-03-02;2.1328734806178478;8.487819854146293;1.9519022301272524;3.92911317032916;2.0402104631290356;3.7426850576095516;2.180512806820807;10.884855670256801
1614812399;2021-03-03;1.8354623791085842;9.237181735343993;1.2653779830471787;4.973622995607439;1.9590621139564017;12.677057840939908;1.785539231274769;7.887684056284147
1614898799;2021-03-04;1.7651668974217793;20.652708877465393;1.0137447673167306;1.2392886186111467;1.2983360181121177;4.710786157917647;2.0515288407970322;30.113156148678378
1614985199;2021-03-05;2.2260104539337457;47.574298251173175;4.512160283605974;145.6702284100907;3.988253497350471;121.21621236411951;1.6024514120830975;20.21466065644297
1615071599;2021-03-06;2.0400793935965247;8.999497849459939;1.3137064479012217;1.600284240197255;1.7270195667451687;2.4228369922960873;2.1836175990430498;11.798053406684598
1615157999;2021-03-07;1.516035255142392;170.31402871337593;1.6397300884528896;2.8348797533463177;2.1628119337919167;4.941328974863628;1.284254981841735;230.08905582842561
1615244399;2021-03-08;1.3696282265510227;2.864903047614101;1.1405590531649976;1.0680422567837997;1.4765156736995348;5.4260299486982335;1.3259063885447047;1.8241477682648486
1615330799;2021-03-09;1.4555885178940804;2.8230512582966933;1.1876279145329918;0.9111662996977988;1.3073783411332214;3.2102586377773195;1.5339225065865532;2.57166280514174
1615417199;2021-03-10;1.6317092509818025;4.777723146232806;2.099594291020205;3.7179287344367817;2.13041731692899;8.552546056548522;1.3806986898085598;2.8595392773130484
1615503599;2021-03-11;2.741326608359071;11.747887456081004;1.8188336165455152;3.0908715458694935;1.9593228176475483;5.761220472747827;3.0309273759696786;13.411222320534865
1615589999;2021-03-12;2.2466223523096094;18.527071974948953;1.8894093700347323;4.3553264358255595;2.193995322514284;14.150778605859294;2.2683222973887878;20.31729828466899
1615676399;2021-03-13;2.1248287669728922;12.632875472074623;1.4465931465096347;1.947312658281678;1.7576597679617776;3.1929499121909664;2.308867672549338;17.052141764446787
1615762799;2021-03-14;1.937274781105141;13.141009023718993;1.5187424283081785;2.4908514667655943;1.603956080423607;2.749095810336963;2.1110023032568392;18.345136350135885
1615849199;2021-03-15;1.4359402592784702;2.4655866921095524;1.4478820622446062;2.1488986562187615;1.6005302773485741;2.2261527575270095;1.3555503792064454;2.5970444960419754
1615935599;2021-03-16;1.3902611464616663;11.356608666040371;1.009908792952849;0.6760892384257524;1.6102049372548368;10.107118057001887;1.3055592093826804;11.840065881568123
1616021999;2021-03-17;2.357773257029415;56.32659902720649;1.2878887439417566;1.392172691622967;1.726415009760203;9.922829300097966;2.667451451505634;78.58498660164825
1616108399;2021-03-18;2.87347686932981;64.05326893964411;2.986270661316689;82.96064561457904;3.062827850169982;76.09352903440258;2.6472723605413018;49.61901399614323
1616194799;2021-03-19;2.8148691015995;60.960545663168304;2.249699222984416;25.379973424813464;2.5603038187931317;35.619608330974025;2.982637099130327;77.5457857981443
1616281199;2021-03-20;1.7299440090508595;5.173760886323638;1.5374834319750934;3.7113951918355608;1.908093851646752;6.470626932071326;1.6216838460938925;4.458796523560232
1616367599;2021-03-21;1.3606169028365607;2.3238523632843764;1.1910590651906936;1.8297428981885804;1.402902160577966;2.599706093506654;1.3320408686945469;2.142744316026697
1616453999;2021-03-22;1.9012913512613632;15.040151238641853;2.6133205184696147;34.138658066943;2.599107054674872;28.60599968861955;1.308388760083921;3.1709394794512575
1616540399;2021-03-23;2.511452796582583;68.87487534636635;4.248847600159954;178.0734389698222;3.754268568990498;136.67008379244282;1.5488649623112716;14.385253121019616
1616626799;2021-03-24;2.106162408505625;22.023955979459274;2.757058596023053;45.66349661596878;2.6842318976588277;37.97560750444007;1.6635890284928276;9.60339790766936
1616713199;2021-03-25;2.1646177561475737;20.000674085795215;1.3455328819378258;2.3677668222205774;1.7837291472022871;11.183270670683815;2.4553239179561714;26.288641519827753
1616799599;2021-03-26;2.226310262366874;21.055253502191142;1.6452533250759405;7.574814162909324;1.8494462702486953;10.696782558262441;2.4786920334578086;27.674441950754215
1616885999;2021-03-27;1.7431927304962007;5.069821790685039;1.759504301300405;6.19444624078559;1.8004354810711403;5.223522283003577;1.6940193950966775;4.955660676808873
1616972399;2021-03-29;2.0866163125582755;18.548470310191156;1.8124267385097175;5.009637314257714;2.030618122597847;4.9534159687976755;2.122711688711688;27.2854248495306
1617058799;2021-03-30;4.929917373228197;163.26754351431885;3.1063354974832347;114.82080291908672;5.373794412984293;144.8649612831255;4.628453194724327;175.78386748689306
1617145199;2021-03-31;1.7533589243620582;5.104077541239875;1.6624940155194643;3.3630457073927778;1.7803853237191496;5.390321265828268;1.7371411338843166;4.933940681998074
1617231599;2021-04-01;1.7484880056278875;35.8186180360678;2.7127253188829883;49.11849437785001;2.8695673917108886;37.7441318343042;1.1613767010280422;34.498403820960064
1617317999;2021-04-02;1.780873514410033;16.817073575393575;1.8857216549432605;47.66147892273329;1.8609282760473356;32.7862665844735;1.7235080049806992;5.386182254334181
1617404399;2021-04-03;1.7788856678213791;10.380458424895817;1.8917980615654697;28.225440399755026;1.8011184399106501;19.509260023121254;1.7631548744302779;3.9293043333866335
1617490799;2021-04-04;1.7922294515197226;5.612254019061098;1.7228296523790918;4.8090444008652815;1.9827535166318313;5.491748178097575;1.676550550703622;5.741865732740734
1617577199;2021-04-05;1.9089483137817018;4.491532286448577;1.984472983692381;3.7646412379001943;2.4033471455040023;4.490205064331429;1.571739459709706;4.514675216103758
1617663599;2021-04-06;2.3366565308478267;21.77411160932641;2.882461456433067;56.038458443922124;2.695361222493982;41.126094540369245;2.054962470842558;6.446354202061232
1617749999;2021-04-07;1.5865014544725227;8.193106975190904;1.1805538661349804;3.8035041357399417;1.929574049890514;13.08654716598315;1.3133439382940775;4.224090227319513
1617836399;2021-04-08;1.7213764008130885;17.41317926925686;1.4423382589373839;7.6663522759645755;1.6126584470701826;9.148194976940344;1.7801402377915134;21.851839130570955
1617922799;2021-04-09;2.417848061965504;11.755370701245841;1.2648931240013115;1.0472040275798873;1.6960119957185777;4.2253331952790925;2.8491710945198654;15.37155062525295
1618009199;2021-04-10;1.533409087082958;4.540564619782438;1.127699937368563;1.7532125250992694;1.4366651226387952;3.532986098819113;1.5908457072260835;5.109871942939031
1618095599;2021-04-11;2.0233955727851614;69.01348074216928;1.50038712099466;3.5471863026756574;1.6163862383527892;3.178773383698597;2.2298683666855585;102.116156615804
1618181999;2021-04-12;1.4498531984118361;4.496498131574475;1.8202040278755034;7.419683789412763;1.798150443762958;5.934537414278874;1.306521862255768;3.867553638056108
1618268399;2021-04-13;3.6295429899995524;91.51496595196735;1.616013335433174;3.050685040697881;2.1329723532128684;9.677731136644312;4.930871469756696;158.76350315929352
1618354799;2021-04-14;4.604808923788823;72.58193000599233;1.8385078565490505;9.083518516061137;1.8516760439865623;8.881397988634175;6.417495037988772;105.3352902224487
1618441199;2021-04-15;1.7599888848190377;6.901551080009016;1.872008965400387;5.22281786589267;1.8928971683631421;6.162982086552236;1.6602738142413371;7.424333608073642
1618527599;2021-04-16;2.3120079011856376;25.039458932513366;2.157457054527131;6.6883000962437995;2.0342226045135483;7.4211173214605175;2.516752708747266;37.79977673114005
1618613999;2021-04-17;2.0301400258535964;8.792652246202984;1.789840183145622;4.297355212808443;2.258805406515997;11.596320204493484;1.8812214094481416;6.991509218761935
1618700399;2021-04-18;1.745546271710678;126.64365163285835;1.3022912203402122;509.35175012198965;1.8395509644453405;307.0083587883659;1.6901660200955448;20.33756540305901
1618786799;2021-04-19;2.07199619970943;52.09433457346875;1.2497637531788162;1.0640748534367634;1.7076678338780993;2.277540026120356;2.2582310832524755;77.20922168216805
1618873199;2021-04-20;1.7046672673542578;6.330486293627438;1.9133511341792966;7.3285505479638635;1.82669387536495;6.075900025128882;1.6081213480044194;6.541915150455027
1618959599;2021-04-21;1.6567017057423552;3.645595717783784;1.8873739940478371;3.891079518362332;1.9435475766522758;4.0574560488398745;1.3878759403585899;3.18935189382926
1619045999;2021-04-22;2.0946061891064187;24.64969274532272;1.7713481857493958;2.908073895420284;2.2114668787497824;26.789003037470717;1.99044715708912;22.762726682978002
1619132399;2021-04-23;2.1210894326024143;213.773447279462;1.8452106639987538;10.305820395137095;2.1060893791099566;504.94455779887943;2.131343925851026;14.792622622776973
1619218799;2021-04-24;1.4429333827147985;4.105476950378047;1.3886060104154112;2.204699214869709;1.555513013014768;4.51263244296022;1.3158728619903515;3.6565780147339435
1619305199;2021-04-25;1.8493438676007052;6.564438315423316;1.5328148361062366;11.241140817778172;1.9673267915569947;9.09325063863784;1.7387967290827229;4.195979597788559
1619391599;2021-04-26;2.6197840609373046;10.23242625589715;2.217345288497358;5.292240481186456;2.9073134070281994;8.740305601322696;2.43345043650266;11.169590676408403
1619477999;2021-04-27;2.6698841198591325;26.174766476180242;3.203926841824766;52.21608383560933;3.0607960351677166;44.14288426860657;2.330696115498519;10.48106412377775
1619564399;2021-04-28;1.8382629486553035;7.341945505727384;1.7631712725677637;4.901304540940182;1.755903096116988;5.69022623661504;1.9277070610854834;9.0747772907015
1619650799;2021-04-29;1.8693300695056732;16.35900445410304;1.9323358731048426;3.669200222375452;2.0784144346171924;5.669357561908723;1.7250669182811822;23.7505013328841
1619737199;2021-04-30;1.4500331284862147;48.3160939393743;1.0673783856472596;1.5168417465675137;1.441316298637691;89.36060719217227;1.4572096947235578;14.530351727940072
1619823599;2021-05-01;1.7987004853263233;8.989117026638503;1.4326273073354974;7.446799493449448;1.6462483419516882;7.208872740201954;1.9026464659436373;10.150703700762623
1619909999;2021-05-02;6.024120097346268;241.82765543519224;1.975404688255043;48.279694118437675;2.4787254854675416;40.37383799065508;7.9229657998565415;337.96735548853053
1619996399;2021-05-03;2.930169282676629;8.817932885637907;2.1790677165548944;5.844311634419129;2.470131482166913;5.062496374817132;3.232629414226517;10.807332546703565
1620082799;2021-05-04;1.60932330153422;6.7767231467286795;1.173250557696711;3.2162669973709668;1.3205928496696084;4.836324980184219;1.7972634099359701;7.91404429386926
1620169199;2021-05-05;1.7541310505384902;6.995847516907908;1.2026462514839809;1.6919290629867583;1.8734945154359997;8.658420129869308;1.66088985482389;5.7038528181283015
1620255599;2021-05-06;3.1782177761449755;31.255114107385516;1.9850991429342633;7.612360996929753;2.4725972240352196;33.65782801814707;3.5414275477783;29.337783996755938
1620341999;2021-05-07;1.589001730960569;6.180229587439304;1.5032815055968627;6.718908519689117;1.7362273815333256;8.82829569243541;1.4956640046251626;4.536543958186768
1620428399;2021-05-08;1.8252956464039691;6.40989888265927;1.6055232818733258;5.831895103539852;1.764918966675222;7.455681165063931;1.8591340355111214;5.824593028057013
1620514799;2021-05-09;2.3447278005641676;28.584734025854708;2.5288472130593123;53.608138803072755;2.415828004772657;37.809493475844675;2.3028147881053957;23.16693639352111
1620601199;2021-05-10;1.7243022887597268;4.4080604069954825;1.3205427511036458;2.6798164716862343;1.5406535894923132;4.209924370397563;1.828248195833345;4.424650173736801
1620687599;2021-05-11;1.6861912010032565;18.95558198477732;2.3773574996896243;41.67618889809339;2.037208706919612;27.754624414619173;1.4194406857032584;12.309724011192532
1620773999;2021-05-12;1.7473249661008656;16.91133008908509;1.3872346943519795;3.648785056247737;1.5274970751254118;5.829098736297298;1.8892017157228054;23.92200989064513
1620860399;2021-05-13;2.8943110208072875;45.68849422440585;2.431859701538752;45.969870634984915;3.432636112277885;79.89275537044861;2.5907272647783497;26.269083194237815
